58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.919039726 -1.323453069 23.210256577
C 8.851726532 0.185680121 21.343675613
C 6.395627022 -0.489838809 20.334440231
C 7.200816154 -0.560433865 18.172258377
N 5.422863483 0.600531340 17.530117035
C 4.709115505 0.856947362 18.654254913
C 5.717401028 0.082756758 21.190105438
H 5.816239357 0.072946727 22.265460968
H 7.913282394 -1.575786114 21.329694748
N 6.610846996 0.202541590 17.415279388
O 9.776560783 1.071435928 20.733579636
H 12.997538567 2.380213499 24.017950058
C 11.640985489 3.690084457 23.989831924
H 11.892582893 0.651054680 25.348354340
H 11.524475098 -1.551494479 24.691778183
C 12.167485237 -2.188719034 22.782335281
C 13.391639709 -1.840612411 22.100818634
H 13.368806839 0.874658883 22.553047180
C 12.323930740 0.972775578 22.398895264
F 13.625030518 -1.728021741 20.991647720
H 10.501543999 1.453510404 24.732038498
H 14.246017456 -1.882417083 22.699409485
H 7.190576553 3.017279863 19.262548447
H 4.939709187 2.808082342 19.373760223
H 4.093753338 1.430659652 21.166574478
C 5.121388912 1.500524759 20.975931168
C 5.401993275 1.858776927 19.561485291
H 12.274437904 -3.205482006 23.130748749
H 11.264355659 -2.184566736 22.219917297
H 10.475980759 1.809883118 22.549253464
C 11.550894737 1.200919986 24.531475067
N 7.976731777 1.199405074 19.311525345
H 8.072710991 0.611957729 21.985654831
H 8.821019173 -1.572935343 19.890769958
H 8.674618721 0.893584073 18.618589401
C 12.140250206 -1.176921725 23.908304214
H 9.568039894 0.217631891 23.635154724
H 7.102876663 1.050922394 17.206090927
H 3.770050764 1.259072423 18.318864822
H 9.663021088 1.880556703 20.483976364
H 10.668089867 -0.779302895 21.065813065
C 10.021177292 -0.086429298 21.568744659
C 8.155498505 -1.001539826 20.492862701
C 7.497572422 -0.175227255 19.373643875
C 6.869885445 2.012221575 19.250711441
H 4.453900337 -0.031045690 19.177595139
O 5.352542400 -1.150611877 20.609474182
H 5.554047108 2.170787096 21.656698227
Cl 10.170919418 4.567562103 21.901033401
H 10.800004005 4.236316681 24.432992935
H 12.424500465 4.463037491 23.976007462
C 11.222792625 3.271861315 22.611021042
N 11.561707497 2.226640940 22.143289566
N 12.201225281 2.509691477 24.561174393
C 10.322322845 -0.379629433 23.098495483
H 13.193511963 -1.130289197 24.270133972
C 11.667221069 0.144565508 23.441679001
H 12.308934212 0.557741702 21.371734619
