58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.182587624 -0.747209728 22.136442184
C 8.586647987 -0.051465638 21.826425552
C 7.357893467 -0.894653618 19.745552063
C 7.587789536 -0.470568329 18.157865524
C 5.570433617 0.691296518 17.908905029
C 4.460958481 1.425237417 19.810888290
H 5.322492599 -0.781976700 20.344020844
H 5.006030560 0.649183095 21.724481583
N 7.705732822 -0.931182921 21.195095062
N 6.731757641 0.271726549 17.447038651
O 10.115975380 1.299069047 20.795948029
N 12.188004494 2.579331875 23.004724503
C 11.466140747 3.560206413 24.277275085
C 10.793758392 0.948742092 23.739366531
C 11.355778694 -1.260007977 23.869171143
H 12.168378830 -2.452066183 22.056911469
C 13.043985367 -2.041294098 22.406576157
H 13.867277145 0.428736597 22.404508591
C 12.273200035 1.312260628 23.536144257
F 13.856431961 -1.766149759 21.396778107
H 10.527050018 1.139050603 24.759267807
H 13.040060043 -1.663998246 25.119379044
C 5.271325111 1.275278211 20.838333130
H 3.535291195 0.871213138 19.717870712
H 4.170222759 2.445142269 19.563026428
N 7.007930756 1.600504398 19.584920883
H 6.808857441 2.472772837 19.242952347
H 10.836421013 -2.213235855 24.035650253
N 10.386964798 -0.371268034 23.383285522
H 10.237176895 1.607939601 23.103193283
C 12.581242561 -0.970419109 23.316915512
O 8.058577538 1.325870156 21.926847458
H 9.740874290 -0.385784417 20.026201248
N 6.100509167 -0.710906565 19.776876450
H 7.942373753 -1.783445001 19.582160950
N 12.488081932 -0.997364581 24.673851013
C 9.777995110 0.130223155 21.014137268
H 8.556371689 -0.045115672 18.009578705
C 5.713405132 0.853947937 19.497098923
H 7.935125828 1.381224513 19.835247040
H 10.414556503 -1.715365291 21.773681641
H 8.451768875 -0.213968724 22.880920410
H 6.775267601 -0.717057526 21.519140244
H 7.553320885 -1.449348211 17.739168167
H 5.295378208 1.640382051 17.497179031
H 4.749282837 0.024951832 17.827966690
O 6.010714531 2.292212009 21.451395035
C 6.973474503 1.592825413 22.007032394
Br 9.599151611 4.999847412 21.752021790
H 10.818701744 4.481905937 24.237106323
H 12.810066223 4.582131863 22.427347183
O 13.258865356 4.814225674 23.412403107
C 12.397162437 3.549185276 23.525638580
H 11.370958328 3.123274565 25.220550537
C 12.862612724 0.306919634 22.575057983
H 13.646154404 -2.747763634 22.941026688
H 12.369308472 0.411683142 21.619903564
H 12.850208282 1.268329144 24.432249069
