58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 10.149584770 -1.534425497 22.698318481
C 8.497298241 0.888599753 21.603549957
C 6.102767944 -0.120576352 19.058370590
H 7.529999256 -0.891932368 17.921239853
H 5.701115131 1.649904490 17.838592529
C 4.280450344 1.232658029 19.689418793
C 5.346575260 0.695089877 20.097038269
H 4.647066116 0.554383278 22.135192871
H 7.932379246 -1.440842986 21.363056183
H 6.397809982 0.534904301 17.015819550
O 10.243740082 0.667016268 20.362432480
C 12.580348969 2.235433340 23.626630783
C 10.645174980 3.137909651 24.673727036
N 11.481881142 1.331911564 24.281574249
C 11.625776291 -1.084537387 24.084636688
H 11.509426117 -2.507334709 22.631080627
C 13.459381104 -1.290845633 22.162475586
C 13.657886505 0.120487757 22.478395462
C 12.758374214 1.216037989 22.457843781
O 13.944225311 -1.861174583 21.339097977
N 10.643497467 1.995226622 24.933307648
H 12.712544441 -0.987527490 24.159486771
H 4.669697285 0.376769423 17.429018021
H 3.832687616 2.006800890 19.683179855
H 5.772737980 2.430347919 21.207431793
C 6.436297417 -0.081970185 21.843059540
C 6.313661575 1.722381353 20.597118378
N 10.917787552 -1.998074293 23.132802963
H 9.989054680 0.075558186 23.821502686
N 11.391251564 0.602319002 22.292362213
C 11.050322533 0.202920407 23.680524826
C 8.787956238 -1.311442852 20.740407944
H 9.387025833 -2.179014206 20.830135345
H 9.314406395 -1.129871368 18.786266327
C 8.657099724 -0.725516856 19.455575943
H 11.383581161 -1.424178720 25.028619766
H 10.723517418 1.286428690 22.008277893
H 7.828775406 0.773726285 18.308631897
H 5.579319477 -0.991022289 18.989044189
H 8.819099426 1.888841987 21.461189270
H 8.720599174 0.493153989 22.550945282
C 9.233510971 -0.006303144 20.570978165
H 6.896650314 2.208483458 19.855030060
C 7.499404430 -0.176678658 18.635627747
C 5.651108265 0.701214910 17.702493668
N 7.093596935 0.850855350 21.335575104
C 5.170359612 -0.063361764 21.458860397
H 4.664834976 -1.001268268 21.378591537
C 10.549611092 4.911372662 23.429683685
H 10.065276146 5.794231892 23.234169006
O 12.587625504 3.736627102 23.415796280
C 11.794217110 4.472882271 23.185310364
H 13.406957626 2.229390383 24.263322830
N 10.128212929 3.923511267 24.050556183
H 13.185509682 -2.128315926 22.677982330
H 11.531332970 -0.174637735 21.648698807
H 14.645774841 0.263917834 22.671186447
H 13.043212891 1.862033844 21.665626526
