58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.684465408 -1.774522901 22.735773087
C 10.035389900 -0.078807458 21.272159576
C 6.509598732 0.284123421 20.793508530
H 7.128800392 -0.901230514 18.219865799
C 5.316997051 0.827969849 17.657230377
N 5.411312103 0.932134271 19.064624786
H 5.801620007 -0.520972371 20.596607208
H 5.337837219 0.771668196 22.304548264
H 7.901364803 -1.279643774 20.923042297
H 6.290792465 0.522848487 17.298467636
O 9.504111290 1.206291318 20.873949051
C 12.628149986 3.243634701 23.792028427
C 11.335524559 3.171081543 23.919044495
H 11.465502739 0.443040729 25.259330750
C 10.098371506 0.152246892 23.709060669
C 11.937693596 -2.380649090 22.665407181
C 12.758525848 -1.376483202 22.725004196
C 14.400378227 0.144715756 22.373910904
C 12.290888786 0.638381720 23.504577637
F 14.332871437 -1.934626579 21.328710556
H 10.779759407 2.496005774 24.508142471
H 15.452541351 0.187665671 22.356210709
H 7.216122627 1.759864330 19.275512695
C 4.546559811 1.909631729 19.632146835
H 5.084802151 2.810720682 19.870260239
H 4.130471230 1.491305351 20.515382767
C 6.764225006 0.797993600 19.379318237
N 10.869869232 -2.456890583 23.292167664
H 10.929758072 -2.199568510 24.248498917
H 9.546269417 -0.107477225 24.576375961
N 12.493983269 -0.639787018 23.757705688
H 8.796080589 1.418138266 21.577920914
H 9.458877563 -2.340088606 21.824926376
H 8.965391159 1.104334831 20.059701920
C 7.732076645 -0.286647290 18.809085846
H 9.949749947 1.197033644 23.563386917
N 9.692331314 -0.420802385 22.571670532
H 8.531173706 0.096788667 18.213705063
H 4.469544411 0.164407164 17.463003159
O 7.444552422 0.491283268 21.715066910
O 9.653450966 -1.000938416 20.371812820
H 8.844344139 -1.908106685 23.374265671
C 8.333428383 -1.208239436 19.940835953
H 8.308739662 -2.159664869 19.465063095
H 5.082637310 1.715498924 17.085939407
H 3.764823914 2.171065331 18.953866959
H 6.097623348 2.061132431 21.580324173
N 6.102342606 1.075900555 21.756217957
H 9.736523628 4.158883095 22.750547409
H 11.000580788 5.146431923 23.258188248
H 13.164611816 4.140149117 23.898378372
C 10.819330215 4.125656605 22.971946716
C 13.145779610 2.146103382 23.404943466
H 11.261329651 3.736771107 22.091457367
H 11.132645607 -0.090316415 21.270370483
C 13.874166489 -1.023984432 22.074056625
C 13.669926643 1.131570101 22.887907028
C 11.541973114 0.185259968 24.254236221
