58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.027153015 -1.014743924 22.809888840
C 9.796685219 0.292192966 20.984582901
C 7.667202950 -0.717159152 20.194610596
C 6.926564693 -0.291154057 18.306053162
C 5.298292637 1.243028641 17.767583847
O 4.918933392 2.008305788 18.894584656
C 5.525774956 0.389116734 20.405311584
H 4.797723293 0.758742452 22.342489243
H 7.774301052 -0.775188744 21.284112930
N 6.678033829 0.915050924 17.613588333
O 10.635198593 1.071129680 20.674516678
H 12.772883415 2.589023113 22.661384583
C 10.921848297 2.944031000 23.980154037
C 11.160634995 1.296084046 24.099866867
H 11.099027634 -1.202320814 24.595224380
C 12.146781921 -2.090918064 22.971296310
C 13.256069183 -1.401765585 22.394561768
H 13.464332581 0.710656166 21.861900330
C 13.329185486 0.702495217 22.918626785
F 13.870991707 -1.890164495 21.325801849
H 10.596241951 1.185807347 24.998209000
H 12.646566391 -2.585981607 23.782064438
H 4.776285648 -0.353832662 20.153465271
C 4.912766457 1.705373287 20.046777725
H 4.549548626 2.369624138 20.783391953
H 6.399908543 1.327292919 22.102981567
N 6.664985657 0.043316852 19.675354004
C 11.104684830 -1.035282612 23.523803711
H 9.049655914 -0.692871749 23.204196930
N 10.827345848 0.311319113 23.183803558
C 12.693634987 1.233559012 24.141736984
N 9.025646210 1.168945789 21.930379868
H 9.991418839 -1.632145166 20.855850220
C 8.882159233 -0.050265312 19.770877838
H 9.381326675 -0.594669104 18.971132278
N 13.785708427 -0.642469525 23.160152435
H 9.286982536 1.049332619 22.975542068
H 7.326251030 1.607710361 17.915901184
H 4.995250225 1.833538532 16.919210434
C 8.992923737 2.324614048 21.855442047
H 9.594641685 -2.140445232 22.824247360
H 8.724848747 0.954403102 19.407026291
H 7.602379322 -1.763000488 19.879465103
H 7.835100174 -0.688035131 17.842037201
H 6.131587029 -0.972931147 17.990150452
H 4.708514214 0.344728500 17.824909210
C 5.717466831 0.533607304 21.893806458
H 6.071287155 -0.381896704 22.324487686
S 8.913625717 3.973063469 21.876792908
H 11.017097473 5.031089306 23.725395203
H 12.604661942 4.338243961 23.886257172
H 11.696877480 4.103178501 22.409078598
C 11.620927811 4.146510124 23.477220535
H 9.928282738 3.106043816 24.136842728
H 11.630778313 -2.759047031 22.342748642
N 10.434062958 -0.932232320 21.422361374
H 13.084259033 0.928100407 25.084358215
N 13.278609276 2.016164541 23.244602203
