58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.799077034 -0.500574231 23.169673920
H 9.782060623 -0.030965064 20.762845993
C 6.783633709 -0.404685706 19.448123932
C 7.805799961 -0.430495620 18.610610962
C 5.629123211 0.812410533 17.679708481
H 4.361926079 1.806420922 19.112285614
C 5.068305969 0.785341680 20.708812714
C 5.281377792 0.355942249 22.019281387
N 8.101990700 -1.192669272 21.227987289
N 6.693812847 0.551138699 16.969097137
N 9.787572861 0.981421888 20.575473785
C 12.921934128 3.012282848 23.908315659
C 11.575433731 3.539165497 23.871019363
C 11.381928444 0.580859005 23.847398758
O 10.954350471 -1.603619337 23.965387344
C 11.803508759 -2.552725792 23.596748352
C 13.513578415 -1.541743159 22.115871429
H 14.034810066 0.481516004 22.287570953
H 12.145194054 1.736915231 22.053474426
F 14.286634445 -1.848755121 21.181720734
N 10.381340027 1.552256823 24.325496674
C 13.339579582 -0.257692844 22.373565674
H 6.937755108 1.730587602 19.907102585
H 4.306196213 2.736242294 20.446191788
H 5.020330429 1.068561792 22.703569412
H 4.221023560 0.085452110 20.413578033
O 6.160966873 1.773316860 20.369615555
O 11.541226387 -3.565772533 24.139089584
C 9.327527046 -0.561229527 22.879043579
H 10.734959602 1.865336895 25.177932739
H 13.123552322 1.980388999 23.740039825
O 7.584758759 0.236882135 21.702503204
N 9.050980568 -1.568307042 21.925754547
H 8.757293701 0.044858463 18.747312546
H 7.503820419 0.235334843 16.636014938
H 13.500621796 -3.400187492 22.945798874
H 9.060596466 0.483721405 22.771423340
N 6.733819008 0.504282951 18.403820038
H 5.163809776 1.788105011 17.495117188
H 8.849224091 1.351681113 20.433305740
H 8.871514320 -0.828563333 23.811307907
H 10.070796013 1.309187889 21.450933456
H 5.616095066 -0.601720393 22.157878876
H 7.996224403 -1.307994366 18.004833221
H 4.753543377 0.182070702 17.771530151
C 4.825934410 1.868734479 20.034921646
C 7.314186573 -0.446777582 20.889904022
H 5.954031467 -1.020885468 19.664047241
H 10.116553307 4.865798950 23.061437607
O 11.759098053 4.784200191 22.082361221
H 13.312664986 3.282667875 24.867012024
H 13.455158234 3.575679779 23.160322189
H 10.415283203 2.256001949 23.574247360
C 11.122867584 4.388978958 22.988189697
C 12.944132805 -2.513032675 22.846794128
C 11.915825844 0.185419247 22.566095352
O 11.979290962 0.967792273 21.454225540
H 12.110043526 0.390109569 24.607908249
