58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.873513222 -1.208905101 22.483572006
C 9.511075020 -0.048914146 22.004602432
C 7.824359417 0.276699990 19.989160538
H 7.840732098 -0.731399179 18.345233917
H 4.898547173 1.489475727 17.281764984
H 4.225824356 1.442636609 19.393087387
C 5.230896950 0.082081772 20.215066910
H 5.372279644 0.286174148 22.446254730
N 7.870818138 -1.567019582 21.728158951
N 6.718187809 -0.162872180 17.304517746
O 9.901970863 1.294110894 20.319232941
C 12.659445763 2.692851305 23.306684494
C 10.415198326 3.387332439 23.822677612
C 11.119150162 1.020158291 23.755578995
C 11.669542313 -1.452223182 23.547000885
H 11.578127861 -2.466582537 23.314279556
C 13.483108521 -1.238435507 22.114360809
C 13.876755714 -0.109924980 22.747249603
N 12.269437790 1.447798014 23.454143524
F 14.313672066 -1.991255641 21.505123138
N 10.047157288 2.417114258 24.375677109
C 13.261964798 -1.270202279 23.361713409
H 4.359401226 -0.473438352 20.456258774
H 5.346881866 2.528212547 19.689880371
H 4.540460587 1.595897198 21.678148270
C 5.374937534 0.929570615 21.578868866
N 6.787131786 -0.844295621 21.935514450
N 11.013679504 -0.689052701 22.479000092
H 9.310313225 -1.579535127 23.405206680
O 10.160300255 0.648358941 24.461147308
H 14.099799156 0.539627731 23.600734711
H 8.884968758 0.579333901 22.638074875
H 7.358610153 -1.789585590 19.972675323
H 5.997706890 -1.604542017 19.126152039
C 7.402557850 -1.034946799 20.776647568
H 12.696128845 -1.326672316 21.385896683
H 9.723788261 -2.110303164 21.832359314
O 8.141959190 0.083886489 18.637876511
H 6.488485813 1.894781232 17.759864807
O 7.471592903 2.286140442 21.971330643
H 11.301226616 -1.175659537 24.509040833
C 9.183317184 0.534996390 20.706855774
N 5.546755791 -0.774139583 19.020572662
N 6.924172878 1.301343322 20.020082474
N 5.807985783 -0.148699522 17.847667694
C 5.665952682 1.240275860 17.962985992
C 5.316362381 1.424396873 19.473737717
C 6.690884590 1.628507495 21.383457184
H 9.684428215 4.244181633 23.608301163
O 11.223169327 5.856096745 22.770822525
C 12.050992966 4.929419518 22.849651337
H 13.041473389 5.019452095 22.499666214
H 13.684045792 2.858312368 23.199310303
C 11.724982262 3.666671038 23.350248337
H 13.746741295 -1.843585610 24.116786957
H 14.318892479 0.522279203 21.983806610
H 11.908097267 0.837628663 21.546457291
C 11.616015434 0.627876103 22.574743271
