58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.870245934 -1.064420938 22.730442047
C 9.339069366 -0.416643471 21.791885376
C 7.311158180 -0.061544135 20.547214508
C 7.602799892 -0.482022285 19.122220993
H 4.565969467 0.473987669 17.946058273
H 4.766539097 2.602350473 19.310085297
C 5.179683685 0.790949404 18.819025040
H 4.839426994 1.765960932 21.433286667
N 8.153357506 -0.736680388 21.252307892
N 6.535517693 0.433372349 17.251108170
C 10.021790504 0.889207065 21.254470825
C 12.255724907 3.313981056 23.511442184
H 11.018484116 3.579505205 25.223138809
C 11.521621704 0.530417919 23.806886673
C 10.926519394 -0.845485032 23.776592255
O 11.822781563 -1.869935751 23.477867126
C 13.479726791 -1.499350905 22.278621674
C 13.648349762 -0.116915032 22.846525192
C 12.778000832 2.273078918 22.825157166
F 14.106103897 -1.739206910 21.161684036
H 10.803868294 1.442307353 25.525100708
H 14.410478592 0.308608145 22.251605988
C 4.541979313 0.105170965 20.037122726
C 5.567790508 1.939324617 19.041976929
H 4.523270607 0.299608916 22.123617172
H 4.754717350 -0.904050767 20.132045746
H 6.401321411 2.291547537 19.699153900
H 11.760883331 -2.849304199 21.778821945
H 10.467149734 -1.061395049 24.728075027
O 10.276148796 2.213253736 22.232147217
H 9.794914246 1.493120909 24.127040863
C 9.338898659 1.761887908 21.713500977
H 7.908998966 -1.698213935 21.354913712
H 8.568264961 -0.908271372 19.182115555
H 8.147030830 1.341082692 18.194654465
H 13.964974403 -0.377833515 23.822967529
H 11.066690445 0.609447241 21.342229843
H 8.378746033 -0.041348726 17.153722763
H 3.535335779 0.307949513 19.897764206
H 8.271668434 1.879106283 21.673666000
H 9.591812134 -2.081404924 22.865705490
H 9.909033775 0.774246752 20.132518768
H 6.875230789 -1.227692127 18.923658371
C 7.723467350 0.397014230 17.896224976
N 5.998237610 1.376279116 17.858604431
C 5.029928684 0.754687607 21.286230087
H 6.725221157 0.593473911 22.300079346
N 6.464981556 0.607684553 21.365875244
N 9.431545258 5.066999912 23.227958679
C 10.133268356 4.387246609 23.659109116
H 13.333429337 2.583870888 21.965955734
H 12.711163521 4.266367912 23.407159805
C 10.792400360 1.617781401 24.476615906
C 11.105233192 3.163223743 24.273036957
C 12.104206085 -1.885024667 22.121459961
H 13.978240967 -2.190111876 22.946769714
H 11.807972908 -1.158488393 21.385921478
C 12.617221832 0.928518713 23.144016266
