58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.577584267 -1.382866263 22.566625595
C 8.889147758 -0.561208308 21.430736542
C 7.400235653 0.536235094 20.249021530
H 7.719142437 -0.884476483 18.306423187
C 5.674564362 0.582749188 18.063379288
H 4.506699085 1.748526454 18.975244522
C 5.172473907 0.593504071 20.452625275
C 4.731605053 0.193016201 21.672519684
N 7.816614628 -0.684782088 21.107559204
H 6.432127953 0.706099987 17.338943481
O 9.901955605 1.555141330 21.214021683
C 12.166229248 3.077125788 23.846483231
H 10.139245987 2.710311651 24.100181580
C 11.429008484 0.452171773 24.079074860
C 10.820717812 -0.791665018 23.738397598
H 12.518399239 -2.212905884 22.920515060
C 13.268392563 -1.552094579 22.748418808
C 13.263983727 -0.078600094 22.389888763
C 12.445771217 0.785109937 23.283849716
F 13.883991241 -2.034058571 21.677066803
H 10.963324547 1.014807940 24.775598526
H 13.688123703 -1.584922671 23.743110657
H 5.316033363 1.683260679 20.422449112
C 4.004412651 -0.039675169 20.236804962
H 3.038436174 0.364234835 20.199455261
H 6.004060268 -1.146190166 21.290889740
H 4.060431480 -1.024962068 19.808303833
H 10.421313286 -2.486066103 22.578472137
C 9.726907730 -0.394696087 22.806917191
H 12.079616547 2.771313190 24.854915619
O 13.425626755 2.545798063 23.543159485
C 10.281649590 2.466102839 22.121170044
H 8.616415977 -1.660389066 19.902912140
N 6.889117718 -1.567878366 21.201795578
O 8.043241501 1.025731444 19.226211548
H 10.972194672 -1.449901104 24.601770401
H 9.275927544 0.451875299 23.221563339
H 6.179640293 -1.736631989 18.216276169
O 5.061787128 1.907107234 18.285652161
H 9.769837379 1.063190460 20.613368988
H 11.089851379 -1.288537383 21.608201981
N 9.172068596 -1.209622145 20.571823120
C 6.314273357 0.092351779 19.354280472
C 6.724285126 -0.920809388 18.542331696
H 4.858237743 -0.003024742 17.707349777
H 7.360690117 1.671975970 18.931436539
H 7.220762730 1.246739268 21.035257339
O 4.585105419 -0.046776868 22.733703613
O 11.110898972 5.374634743 23.608528137
O 10.330307961 3.745032310 22.254592896
O 13.282571793 4.950018883 23.359199524
H 13.721676826 4.236457348 22.882829666
C 13.016148567 1.781019568 22.740756989
C 12.075216293 4.570921898 23.644075394
H 14.277305603 0.032626968 22.557266235
H 12.908349037 -0.057186712 21.413143158
H 13.213531494 2.005605698 21.671243668
C 10.729323387 2.825774670 23.187864304
