58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.470448494 -1.164431572 22.663106918
C 9.610743523 0.002423887 21.184602737
C 6.557738781 -0.444322705 19.732141495
C 7.264846802 -0.526732326 18.598016739
H 5.233228207 0.761192083 17.748418808
N 4.705505848 1.261762857 19.687135696
C 5.222827911 1.602861762 20.816171646
C 5.532916546 0.810217202 21.958690643
N 8.642524719 -0.960476637 21.664646149
H 6.866667271 -0.257590324 17.629522324
C 9.837751389 1.274619222 21.323276520
C 12.442906380 3.312893867 23.944156647
C 10.974394798 3.297688723 24.184890747
C 11.553343773 -0.094186343 23.969070435
N 10.475034714 -0.721593618 23.546155930
C 12.376705170 -2.379657507 23.403921127
C 13.336137772 -0.836879551 22.139667511
H 13.928896904 0.093523756 22.081924438
C 12.202245712 1.821289539 22.084922791
F 14.133500099 -1.795504689 21.649209976
H 10.679721832 2.425631762 24.843013763
C 12.771216393 -0.979220986 23.507841110
H 7.289986610 2.015081167 17.737655640
H 3.727066517 1.155535936 19.648649216
H 5.185477734 2.625420332 21.047037125
H 5.080244064 -0.151587293 21.858402252
H 5.481070995 -0.560349345 19.558280945
H 11.524514198 -2.609899282 24.048080444
H 9.495305061 -0.568698823 23.802013397
O 11.663125038 0.828174591 24.687311172
C 10.780076981 2.005104303 22.189146042
H 7.847167015 1.050741076 20.339729309
H 10.158041000 -0.537597060 20.432470322
C 7.601993084 0.614660621 19.351100922
H 7.835103989 -1.458588719 18.429618835
H 12.524964333 -0.775683284 21.412727356
H 8.938833237 -1.819082141 21.168762207
C 5.360155106 1.560980320 18.415802002
H 4.876079082 2.431580782 17.965715408
H 9.321576118 1.982460260 20.746635437
H 8.657044411 -1.404783607 22.636299133
C 7.524762630 -0.731537223 21.481569290
N 6.711486816 -1.258010626 20.892534256
H 8.645953178 0.689383328 18.933567047
C 6.793904305 1.822604299 18.656652451
H 6.838763714 2.675907373 19.291669846
H 6.579482555 0.837494195 22.066453934
H 5.164227486 1.239817262 22.870080948
H 9.656809807 3.829785109 22.540361404
H 10.680794716 4.354278088 24.571006775
H 13.905861855 3.090091467 22.491453171
C 12.953204155 2.777914047 22.867818832
H 13.031098366 3.900724888 24.606605530
C 10.366972923 3.078805208 22.909503937
H 13.178464890 -2.992016077 23.764497757
H 12.163747787 -2.737427473 22.420576096
O 12.676035881 1.144898415 21.192226410
H 13.506741524 -0.653883576 24.220298767
