58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.816100121 -0.585040152 22.595735550
C 9.363355637 -0.549176335 21.426538467
C 6.980923653 0.001177163 20.422290802
C 7.539215565 0.106914856 18.286235809
N 5.420855045 0.559949994 17.332290649
C 4.687363625 1.582982779 19.436044693
C 5.638758183 0.437908500 20.062517166
C 5.200696468 1.014610887 21.718864441
N 8.341693878 -1.567697763 21.235933304
N 6.666306973 0.343661517 17.426439285
O 9.567369461 1.137619853 20.202512741
C 12.618150711 2.955801725 23.294441223
C 11.219170570 3.353285551 23.577686310
C 11.354683876 0.946517706 24.937110901
C 12.276688576 -1.517053127 24.053920746
H 11.395404816 -1.936843872 22.156250000
C 13.455690384 -1.251110196 21.865427017
H 13.047121048 1.013161778 22.314182281
H 13.715044022 1.218004227 23.839473724
F 14.200622559 -2.160162687 21.377271652
N 10.541501999 1.301274061 24.489490509
N 12.647857666 -0.511709988 24.412267685
H 6.423870087 2.226006508 17.620073318
H 4.316924572 2.198899746 18.634519577
H 4.216271877 1.309471846 21.818124771
H 6.558974266 1.995546818 22.829057693
H 5.024444580 -0.423165470 20.083251953
O 12.140975952 -3.134208679 22.434181213
H 10.128151894 -0.866635740 24.210311890
C 9.930006981 1.763290286 22.357961655
C 12.269630432 -1.948850274 22.622535706
N 10.346200943 0.420683920 22.073417664
C 7.289350033 0.429613441 21.654647827
H 8.030895233 -1.680935383 19.322692871
O 8.611506462 -0.278340608 18.072330475
H 12.293943405 -2.395387888 24.617694855
O 9.454380989 -1.252640009 23.678697586
N 6.528037548 1.512869000 16.969015121
H 3.726995468 1.057939053 19.507488251
O 9.215289116 2.313196898 21.647716522
C 11.825989723 0.560159087 24.122257233
C 9.468419075 0.155121163 20.213459015
H 6.667961597 -2.039831400 20.275348663
C 7.531885147 -1.465979934 20.229661942
H 4.600520134 0.604319334 17.394226074
N 6.824066162 0.714983404 19.367652893
H 5.381596088 2.348604679 19.811981201
C 6.309534073 1.203360558 22.198125839
C 10.568214417 4.722866535 23.398506165
N 10.043445587 5.640658379 23.243766785
H 13.230273247 3.474160671 24.011898041
H 12.914175987 3.349474907 22.364503860
C 10.260246277 2.402007580 23.697904587
H 9.360016823 2.796977758 24.089986801
H 13.053964615 -0.774428964 21.051338196
H 14.091730118 -0.729570091 22.481822968
C 12.891838074 1.427194476 23.249597549
H 11.329749107 0.425934881 21.819374084
