58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.325216293 -1.099644542 23.267692566
C 9.413343430 0.560392022 21.603454590
C 6.273377895 -0.622288585 20.519477844
C 6.876369953 0.524958432 18.511617661
H 5.405090332 1.579540968 17.331399918
C 4.639674187 1.415442944 19.321863174
H 5.505171299 -0.821266651 19.915447235
H 5.269760132 0.057877600 22.215311050
N 8.264375687 -1.318112254 20.341621399
H 6.768577099 -0.031067871 17.624044418
O 10.124388695 0.927093089 20.733003616
C 12.677680016 2.614619493 22.828905106
C 10.870585442 3.419361830 24.311304092
H 12.186774254 0.820800662 24.445556641
C 11.698065758 -1.602676272 23.774477005
H 11.757786751 -2.587175369 23.423618317
C 13.505033493 -1.740988493 22.164548874
H 13.313545227 0.559838653 22.107318878
C 12.009474754 1.354515791 23.529399872
H 13.854307175 -1.519544601 21.167907715
H 9.925739288 1.513408065 24.406019211
H 11.846880913 -1.558403850 24.835252762
C 7.512584686 -0.299626797 19.616439819
H 3.855111837 2.132211208 19.139194489
H 4.081782818 1.631708145 21.317834854
H 5.501474380 2.471550226 20.930055618
C 5.839379787 0.468403369 21.437698364
H 9.780575752 -1.973217368 23.636011124
N 10.303071022 -1.576639295 21.380691528
C 10.747925758 1.990762949 24.064125061
H 13.690023422 -0.727592230 23.948446274
H 8.556544304 -1.038242698 22.121442795
H 6.559072018 -1.461233616 21.113235474
H 9.612572670 -0.429431856 19.177324295
H 8.608054161 -1.398105741 18.150341034
N 12.521589279 0.342033982 22.609233856
N 9.541160583 -0.805817604 22.060775757
H 8.514450073 1.533177972 18.317493439
H 6.170064926 2.607201815 18.507509232
O 8.674284935 1.312201023 22.194482803
H 11.229070663 -1.317811251 21.528858185
H 8.290569305 1.633439660 20.009555817
C 7.911345005 1.085207462 19.139898300
C 8.644123077 -0.946915865 19.167909622
C 5.741886139 1.634397268 18.314062119
H 4.233808041 0.456728816 19.133874893
H 6.717461109 0.873808265 21.865190506
C 5.001123905 1.557707787 20.781095505
Br 9.654094696 4.793907642 22.010725021
H 10.089851379 4.028811455 24.773710251
H 13.599536896 2.841087341 23.345186234
O 12.182520866 3.962997675 22.565538406
H 11.792821884 3.555472612 24.886110306
C 11.040511131 3.992407322 22.998367310
C 12.952054977 -0.893699586 23.159032822
H 13.755085945 -2.707283497 22.450548172
H 10.428595543 -0.076762617 23.584798813
H 12.713811874 2.271009922 21.815372467
