58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.569858551 -1.422715187 22.519821167
C 10.008316040 -0.109287389 21.956640244
C 6.252974033 -0.034844067 19.921373367
C 7.408994198 -0.416446030 18.031394958
H 5.303323269 -0.159625754 18.012775421
H 4.053012848 1.323616385 18.778484344
C 4.971275806 0.386212140 21.105949402
H 4.996376991 0.909594297 22.089494705
H 7.497385979 -1.549736500 20.686258316
H 7.136688232 0.423683077 17.460266113
O 9.369605064 1.903296471 20.815065384
H 12.837140083 2.413450718 22.513856888
C 11.091251373 3.308212280 24.008338928
N 10.904095650 0.565291286 24.207916260
H 10.770779610 -1.445327401 23.572811127
H 12.745360374 -2.494141340 23.138141632
C 12.984475136 -1.662420869 22.414339066
H 13.678483009 0.073998764 22.468902588
C 12.170816422 0.803272069 23.737096786
F 13.882819176 -2.110745192 21.571735382
H 10.332996368 1.189549446 24.739124298
N 13.724494934 -0.665065527 23.161623001
H 5.388404369 2.273591995 18.324363708
H 4.283674717 2.792630434 19.633127213
H 3.880423546 0.362946838 20.779903412
N 8.367377281 0.101584151 20.315965652
H 6.310758591 1.972031474 20.576536179
N 12.917176247 -0.379310042 24.205600739
H 9.907210350 -2.243345737 22.334787369
O 9.348538399 2.275893211 23.270132065
C 11.059678078 0.731054246 22.861141205
C 8.607589722 1.384989381 20.058570862
C 9.659750938 -0.495953470 20.472402573
H 5.844616890 -1.659573913 18.782609940
H 8.477152824 -0.115751386 18.168825150
H 12.441711426 -0.943268180 24.827653885
H 9.714906693 -1.546901345 20.355993271
O 8.007163048 1.789802074 19.008586884
C 4.759335995 1.977179766 19.119647980
H 10.350023270 0.040318247 19.849800110
H 9.076760292 0.066891208 22.444707870
O 10.822047234 1.095877647 21.642868042
C 7.276515961 -0.525891244 20.774013519
H 7.639717579 -1.461243868 17.835889816
C 6.042756081 -0.606249332 18.628404617
C 5.615202427 1.227180004 20.195289612
H 7.070691586 -0.334046811 21.815713882
H 5.020963669 -0.549185932 21.606967926
S 9.331474304 4.848336220 23.194618225
N 9.964391708 5.887749672 23.737030029
H 12.957648277 3.970248461 24.442537308
H 14.092410088 2.010021210 23.645643234
H 12.317776680 2.594627857 25.378684998
C 9.999554634 3.228099823 23.526489258
N 11.812802315 -1.474776268 21.761079788
C 13.038059235 2.025581121 23.475534439
H 12.088668823 -0.613176584 21.250303268
C 12.387376785 3.041259766 24.410369873
