58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.869152069 -0.851528287 22.513336182
C 9.840588570 -0.559550583 21.180099487
C 7.608877659 -0.153516144 19.019086838
O 7.070543289 -1.344445229 18.946529388
C 5.624357224 1.086942554 17.925941467
C 4.720772266 0.625941992 18.982353210
N 5.407794952 0.544025540 20.266605377
H 5.061362267 1.313291311 22.148735046
H 7.547706127 -1.092037678 21.373178482
H 6.934743404 0.046493508 17.027263641
O 9.930583954 0.658100784 20.794857025
C 11.800188065 3.199414730 23.992139816
H 10.888362885 3.002318144 24.460153580
C 10.812476158 0.460267901 24.091264725
H 11.224323273 -1.286739111 24.723600388
C 12.449233055 -1.903937936 23.247095108
C 13.242110252 -1.136096239 22.257894516
C 13.826234818 -0.257927567 22.845378876
C 12.045825958 1.981125712 23.085546494
F 14.071675301 -1.924347758 21.552177429
H 10.440436363 1.129509211 24.876436234
H 13.107289314 -2.431289434 23.902946472
H 8.646892548 -0.204514876 18.748783112
H 3.617770672 1.156843185 21.193454742
H 6.065113544 2.480073690 20.243324280
C 4.572116852 0.703165710 21.451410294
C 6.266304970 1.437638402 20.233636856
H 11.777710915 -2.577317238 22.787504196
N 10.905769348 -0.770760953 21.754243851
N 12.028445244 0.614065707 23.679374695
C 12.230384827 -0.591564476 21.267780304
H 8.110056877 0.515428901 22.346544266
H 8.404253006 1.270414710 20.398691177
C 7.423908234 -0.025744630 21.635725021
C 6.966136456 0.651290298 17.832992554
H 13.955841064 -0.257113904 23.830432892
H 9.515569687 -1.753273845 22.984409332
H 6.308422565 -1.288752317 18.386844635
H 4.345224857 -0.337876797 18.657403946
O 9.838006973 2.191986561 22.176460266
O 9.555318832 0.191290721 23.431478500
O 9.281903267 -1.395840526 20.365974426
C 7.503335476 0.692019641 20.278964996
H 7.611546993 1.472767830 17.703636169
H 5.269191742 1.850216866 17.338232040
H 3.837819576 1.228767276 19.047630310
O 6.727523804 0.387789726 22.560276031
H 4.478159428 -0.243416533 21.940893173
H 10.733358383 4.873317719 23.006725311
C 11.730528831 4.638702393 23.364055634
H 12.020262718 5.396343708 24.052387238
H 12.457325935 4.634315968 22.581501007
H 12.948210716 2.108051062 22.549600601
H 12.567223549 3.242418289 24.719326019
C 11.697584152 -0.676815808 23.994434357
H 12.265287399 -1.195905328 20.405546188
H 12.450463295 0.419137567 21.097875595
C 10.919834137 2.035243273 22.359962463
