58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.772315979 -1.265416026 23.126150131
C 9.400732040 -1.086275935 21.767805099
C 7.562831402 -0.388327211 20.024641037
C 7.627923012 -0.441857666 17.900375366
C 5.726004601 0.504762650 17.523374557
H 3.539197683 0.948164582 19.026346207
C 5.354945183 0.972798705 19.757291794
O 5.197236538 0.535129428 22.155857086
H 7.658234119 -1.034995198 20.822565079
N 6.799518108 -0.065749124 17.226821899
O 9.737278938 0.738354087 20.402553558
C 11.960943222 2.857754469 23.694278717
C 10.931905746 3.487488747 24.081699371
C 11.092786789 0.692909837 24.185022354
C 11.269437790 -1.691313148 23.018972397
H 11.424081802 -2.494921446 22.376424789
C 13.524972916 -0.958745658 22.383468628
H 14.030814171 -0.099293642 22.055940628
H 13.586775780 1.574669838 23.275394440
F 13.834628105 -1.933288693 21.524995804
N 10.285919189 1.095484018 24.789432526
N 13.978112221 -1.344946146 23.699794769
C 6.176358223 1.219707966 20.749509811
H 3.524838686 0.229268938 20.529897690
H 3.615963936 1.923536181 20.477691650
C 6.051853657 -0.203313261 19.963361740
C 5.722396374 1.615133882 18.406244278
H 11.580657005 -2.009586334 23.988491058
H 9.361826897 -2.044808149 23.705102921
H 12.439865112 1.742170215 21.932754517
N 12.004935265 0.424790949 23.408773422
H 9.336969376 -0.394580960 23.615985870
H 9.889705658 -1.295980096 20.811100006
N 8.167269707 -0.420910567 18.925058365
C 8.498286247 0.602087259 19.565597534
H 13.518307686 -0.689724982 24.302654266
H 8.544276237 0.745301306 22.197013855
H 6.686612129 2.044694185 18.414216995
H 5.025407791 2.353651047 18.113670349
O 10.290700912 1.407002807 21.820737839
H 8.807500839 -2.006135464 21.736169815
C 9.431921005 0.526341438 21.633937836
H 5.616087914 -1.104048848 19.704814911
H 8.353504181 1.573317528 19.194089890
H 4.829405785 0.171953678 17.156795502
C 3.866828203 1.034137964 19.950115204
H 6.814363480 1.951611996 20.962541580
O 6.121942520 0.535186291 22.327360153
N 9.492037773 5.419306755 23.021162033
C 10.075839996 4.609565735 23.491876602
H 12.473407745 4.290749073 22.307531357
H 13.628858566 3.983782768 23.616769791
C 12.774744034 3.670488358 23.107057571
O 11.423010826 2.986812830 25.043489456
H 13.589034081 -2.253549099 23.797954559
C 12.121894836 -0.587468386 22.417457581
H 11.799707413 -0.292651683 21.459037781
C 12.609848022 1.623499632 22.966697693
