58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.293566704 -0.879110217 21.617824554
C 9.135098457 -0.010447972 21.436052322
C 6.960699081 0.031357374 20.253650665
H 7.417445660 -0.973023534 17.964170456
H 4.630438805 1.764020562 17.397426605
C 4.104106426 1.619999528 19.380514145
C 5.750880718 0.739598811 20.838035583
C 5.585690498 1.075252175 21.900081635
N 8.230099678 -1.191756010 21.390102386
H 7.169685364 0.580459297 17.198232651
O 9.466478348 1.296957374 20.736505508
C 12.885986328 3.233864307 23.322385788
H 11.544186592 2.767941713 24.922563553
N 11.643035889 0.705255091 23.969076157
C 11.425299644 -1.808786154 23.557624817
C 12.572606087 -1.593214273 23.651346207
C 13.558809280 -1.407861948 22.572076797
C 13.354421616 0.002555010 22.151382446
C 12.785423279 0.942892194 23.239515305
F 13.568157196 -2.181849718 21.508998871
H 9.769562721 1.970898151 24.571205139
H 14.538953781 -1.633556008 22.994058609
C 5.516414642 0.044654418 17.967992783
H 3.160288334 1.944167495 19.204267502
H 3.984314203 2.189161062 21.281728745
C 4.594632149 1.567029476 20.727422714
N 7.527049065 0.691970766 19.202346802
H 10.033761978 -0.329017550 24.002115250
H 9.535592079 -2.121597767 23.231906891
H 8.605675697 1.473787069 23.406766891
H 12.625287056 0.048631083 21.383119583
C 9.614303589 1.700539589 23.569311142
H 10.406583786 -1.319628000 20.620637894
N 7.734016418 0.038141802 21.400300980
H 8.492992401 0.549336374 19.096925735
H 13.002467155 -1.323166728 24.557493210
C 10.416970253 -2.009873629 22.696149826
H 5.111757755 -0.649600387 18.682071686
C 5.015025139 1.449473977 18.307037354
C 8.778703690 2.265040636 21.024539948
N 10.672933578 0.235677719 22.020908356
C 10.459126472 0.476997435 23.415929794
H 7.537405968 -1.857101083 21.199113846
C 6.990903378 0.004727312 18.016349792
H 5.105582714 -0.236035466 17.042074203
H 5.848503590 2.090389490 18.540679932
H 6.462948799 -0.881906092 20.058437347
H 5.812866211 1.192589164 22.868888855
S 8.187225342 3.751801968 21.382709503
H 11.089624405 4.245938301 23.940280914
H 13.028441429 4.128090858 22.732244492
H 13.781835556 3.113606215 23.899494171
H 10.007868767 2.463433027 22.925298691
C 11.719384193 3.416675329 24.138416290
H 10.725084305 -2.877466202 22.199869156
H 14.289293289 0.371645063 21.820592880
O 12.762351990 2.094367266 22.462465286
H 13.529728889 0.961091161 24.028013229
