58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.366917610 -0.406432092 22.404428482
C 9.769701004 -0.566401839 21.115123749
C 6.977241516 -0.577594817 19.450799942
H 8.188439369 -0.363545835 17.717109680
H 5.090335846 0.778219044 17.648029327
H 4.515773296 2.226112604 19.199878693
C 5.626933098 0.408692509 21.217388153
H 5.350675583 0.134702176 22.231838226
H 7.490591526 -0.735489607 21.368988037
H 6.545021057 0.237961158 17.047967911
H 10.012395859 1.449989676 20.685810089
N 12.288022041 2.446796179 23.787521362
C 11.094419479 2.928766012 23.959283829
C 12.112441063 0.954061806 23.734357834
H 11.467695236 -1.255142689 24.723560333
H 11.860836983 -2.808573246 23.996501923
C 13.067038536 -1.752404213 21.858108521
H 13.702922821 0.525376320 22.506177902
H 13.036376953 2.556347609 23.160646439
F 14.315929413 -1.908662438 21.483728409
N 10.112607956 2.111600637 24.383407593
H 13.867938042 -1.483395100 23.832048416
H 6.838624001 2.160641432 20.930168152
H 3.549043417 0.818415403 20.461452484
H 5.229721069 2.478230238 21.628450394
C 4.537606716 0.458086461 20.280292511
N 6.736711025 -0.407406330 20.842927933
C 11.733538628 -1.774407744 23.824222565
C 13.001687050 -1.279870868 23.253187180
C 9.671610832 1.264097571 23.759975433
C 11.682137489 0.540855110 22.501386642
H 8.410647392 0.983095229 21.117967606
H 9.723073959 -1.448659539 20.602882385
H 4.422481537 -0.547467053 19.860536575
C 7.979570866 0.286987424 18.539930344
H 10.122931480 -2.415570974 22.875371933
H 8.518354416 -0.150586441 23.064132690
N 5.735468388 0.018455870 17.556440353
H 5.968605995 1.970506191 18.866163254
N 9.348680496 0.349280775 23.123867035
N 10.555661201 -1.592748761 22.997323990
C 9.286949158 0.671007633 20.579517365
H 7.496460915 -1.503994584 19.426856995
O 9.080486298 0.561496675 19.164073944
H 7.517764568 1.207542062 18.186897278
N 5.847986698 -0.611748397 18.711706161
C 5.229749203 1.733064651 19.655614853
C 5.797353268 1.819417000 20.975227356
H 9.151102066 5.616286278 23.331043243
C 10.000553131 5.098148823 23.502218246
N 13.151425362 5.490471363 23.282651901
C 12.322363853 4.774950504 23.261240005
H 12.001647949 0.781965852 24.820552826
C 11.023783684 4.261460304 23.632436752
H 12.600492477 -2.722493410 21.770242691
H 12.677529335 -1.124279737 21.081993103
H 11.766201973 1.073566675 21.573568344
N 12.972833633 0.217310488 23.075050354
