58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.888447762 -1.095322728 22.822593689
C 8.941934586 -0.642529607 21.895694733
C 6.907945156 -0.336906940 19.663185120
C 8.022630692 -0.082260527 18.795995712
H 5.882061481 1.653144002 17.340164185
N 4.483337402 1.644514918 19.418514252
C 5.545424938 0.038896054 20.530817032
H 5.629518032 0.549171925 22.555772781
N 7.997729301 -1.383216262 21.267599106
H 6.648851395 0.131693989 17.159496307
O 9.368514061 1.049707055 20.396633148
C 12.728007317 2.572817326 23.694211960
C 10.702828407 4.056899071 23.123508453
O 11.333518028 0.619073331 24.725938797
H 10.819554329 -1.578265786 24.480621338
H 11.711604118 -2.911949873 22.297586441
C 13.185546875 -1.356085300 22.361345291
H 13.596570969 1.103469610 22.075126648
C 12.969595909 1.858068109 22.526580811
F 14.197350502 -1.983692527 21.866737366
H 10.775063515 1.383406043 24.634082794
H 13.592010498 -0.965604901 24.556869507
H 5.197383404 2.301533222 19.286037445
C 4.326823235 1.072059870 20.640983582
H 4.348427773 1.861463785 21.378934860
H 3.527428627 0.460804701 20.973279953
C 6.050586700 0.697867036 17.746145248
C 12.146876335 -2.244813919 22.979192734
H 9.219774246 -1.618321538 23.384315491
C 10.574340820 1.656953573 22.426946640
C 13.375315666 -0.489557713 23.619880676
C 9.839702606 0.155946225 20.889841080
O 7.672957897 -0.832858860 22.278051376
H 6.858328342 -1.416311145 19.724246979
H 8.523056984 -1.040625572 18.623664856
H 12.615601540 -2.751456499 23.795810699
N 11.028562546 0.665660143 21.472846985
H 7.145475388 1.797305942 19.255231857
H 5.071417332 0.262090802 17.887174606
H 9.492574692 1.672216177 22.624637604
C 11.082833290 -1.274675012 23.491548538
H 10.109480858 -0.631542742 20.226688385
H 6.977700233 1.049732208 21.511070251
H 8.786764145 0.500826657 18.259828568
H 5.023933887 -0.620478392 19.848827362
H 3.807179928 1.546503782 18.721979141
C 6.941429138 0.720449686 18.917131424
N 6.122479916 0.565207422 21.733692169
F 9.151946068 5.667727947 22.712165833
H 10.875553131 6.146422863 23.444356918
C 10.399430275 5.353102684 23.168661118
H 13.221266747 2.700459242 21.933689117
C 10.818001747 3.092782736 22.743326187
H 12.488286018 2.358897924 24.544374466
C 11.913687706 -0.024195468 23.703071594
H 14.271929741 0.070447370 23.448657990
H 12.875055313 -0.787481189 21.525053024
C 11.748844147 0.995495379 22.514757156
