58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.269124985 -0.908199191 22.094774246
O 8.281543732 0.048734430 22.556192398
C 6.438394070 -0.740648389 19.593904495
C 6.749192715 0.073862709 18.060274124
H 4.922271729 0.596222103 17.130096436
C 4.701792240 1.178748965 19.089841843
H 4.580525398 -0.213681534 20.563083649
H 5.490637779 0.569723964 22.222982407
H 8.175508499 -1.289172769 21.165189743
N 7.142037392 -0.302550435 17.267076492
O 9.650613785 1.398367882 20.774972916
C 12.721426964 3.327033043 23.356264114
H 11.322925568 3.365849495 24.922775269
H 11.833959579 1.044583797 24.947938919
H 11.275856018 -1.112060547 24.709421158
C 12.599814415 -2.282311916 22.543830872
C 13.650931358 -1.398536921 22.320817947
O 13.340268135 -0.192132711 21.989038467
H 13.390213966 0.437429249 23.704336166
F 14.322710037 -1.902318478 21.325983047
N 10.118029594 1.389372945 24.250219345
H 14.320833206 -1.547075272 23.182605743
H 5.909120560 1.955283523 17.517072678
O 4.007796764 2.304905176 19.228834152
O 3.427793264 1.175936341 19.111551285
O 5.700949192 2.086461544 20.880172729
H 5.649383068 -1.422989249 19.294311523
N 10.345471382 -1.262224317 22.935672760
H 11.246086121 -3.187968731 23.595350266
C 11.161117554 3.416141033 23.874950409
C 11.548573494 0.950035095 23.940795898
H 10.351772308 -0.220067129 20.554662704
C 9.404392242 0.300249875 20.442211151
C 8.241695404 -0.265944302 21.330543518
H 9.137921333 0.626742959 18.325954437
N 11.880945206 -2.471707344 23.372632980
H 9.560219765 0.615619004 23.983427048
N 7.343608379 0.166420251 18.944864273
C 5.487460613 1.060398579 17.814121246
O 8.008936882 2.020130396 21.803047180
H 9.340989113 -1.377147436 23.195398331
H 9.032113075 -0.995559096 18.962686539
C 8.777406693 -0.001510000 19.096044540
H 7.084192753 -1.626090050 19.791063309
C 5.364361286 0.311360121 20.180801392
H 6.075093269 2.354455233 20.046316147
C 5.939465046 0.932688892 21.351860046
C 7.549836159 0.842931032 21.760526657
Br 8.363150597 5.259494781 21.698364258
H 10.828620911 4.384920597 23.498044968
H 12.907270432 4.331263065 22.995819092
H 13.294225693 3.201129675 24.214300156
H 11.523328781 1.869124174 22.207956314
O 10.001933098 2.628773928 23.773719788
C 11.476879120 -1.206119776 23.703714371
C 12.476684570 0.057502836 23.182012558
H 13.165749550 2.609956026 22.611261368
N 11.643358231 1.014217377 22.636850357
