58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.261558533 -1.320632577 21.904293060
C 9.360601425 -0.379043072 21.078792572
H 7.507289886 -1.198303103 19.549762726
H 8.250131607 0.316423178 18.660823822
H 4.621228218 0.967236280 17.336194992
H 4.694106102 0.544955671 18.969654083
C 5.511132240 0.839626670 20.972909927
H 5.339244843 0.206123397 21.870410919
N 7.527729988 -1.781880379 21.449548721
N 6.657023907 0.037658054 17.266389847
O 9.699663162 0.799364090 20.901025772
N 12.816469193 2.221884012 23.309001923
C 10.901427269 3.557920456 24.009647369
C 11.346918106 0.292924970 23.376529694
H 11.280000687 -1.998344779 24.619989395
C 11.650982857 -2.067000866 23.599657059
C 13.465956688 -1.197749972 22.326496124
C 13.502025604 0.138339043 22.461408615
C 12.494256020 0.912453353 23.078382492
F 13.834420204 -1.881030798 21.286907196
H 10.269611359 1.425499558 24.760257721
C 13.169653893 -1.924113274 23.541433334
C 5.027542591 1.270511031 18.271236420
H 6.276444435 2.774310589 20.687355042
H 4.915802479 2.658821344 19.499319077
C 6.233407974 1.646400332 20.785551071
C 6.726390362 0.709073603 20.163862228
N 11.061681747 -0.961115062 22.997806549
H 10.997381210 -1.665900588 21.218893051
C 10.041618347 0.847823918 23.873132706
H 11.407667160 2.863649130 22.087100983
C 7.886563301 -0.681429148 21.652864456
H 9.560004234 -2.096329451 22.130275726
C 7.028184414 -0.939449608 20.411481857
H 6.978834152 -0.786940455 17.594886780
H 13.468754768 -1.319651604 24.359655380
N 8.994769096 1.028306961 23.125579834
C 7.620713711 1.031278849 19.004812241
O 4.613129139 2.512350559 18.633228302
H 8.260915756 1.849017739 19.384181976
O 9.168724060 -0.131363451 23.779712677
H 9.015968323 1.345540881 22.162923813
H 9.220406532 -0.890314758 20.141559601
H 6.030558586 -1.226035833 19.999624252
H 6.716455460 2.003356218 17.370460510
C 6.534637451 1.128188014 17.971424103
H 4.471544266 1.048419952 20.722198486
H 7.367519855 -0.054599829 22.434085846
N 9.560526848 5.293858528 22.813289642
O 10.360609055 5.025080681 23.531158447
H 12.458356857 4.199136734 22.794595718
C 11.918272018 3.260081768 22.953123093
H 11.385575294 3.524751902 24.951900482
H 9.959709167 3.138278961 24.071758270
H 11.388577461 -3.014745235 23.178451538
H 13.673575401 -2.858892202 23.542348862
H 14.404888153 0.609934807 22.195240021
H 13.666253090 2.335949659 22.806352615
