58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.539927483 -1.469607592 23.065206528
C 9.121925354 0.060151033 21.501039505
C 7.390030861 -0.815487087 20.299177170
C 6.457151890 -0.054476328 17.976243973
H 5.223270416 1.209715724 17.245334625
C 4.305551529 0.860788524 19.276264191
C 5.482507229 0.411795527 21.106100082
H 4.602173805 0.221582890 21.662862778
N 8.042763710 -0.773770452 21.579095840
H 6.985413074 -0.468733817 17.207803726
O 9.704994202 1.130957127 21.287309647
C 12.969002724 2.516714573 23.153949738
C 10.732750893 2.860579729 23.899105072
C 11.390871048 0.905546010 23.902721405
H 9.981004715 -0.769279122 23.670244217
H 12.085330009 -2.712484360 23.216276169
C 13.527076721 -1.333776712 22.767271042
C 13.497374535 0.148411259 22.699148178
O 13.729619026 0.596692681 23.992292404
F 13.987511635 -1.933207035 21.690399170
N 10.453418732 1.592856765 24.188014984
H 14.177838326 -1.590834260 23.565473557
H 5.698658466 -0.782973528 18.306955338
O 3.759610653 1.762733221 19.372518539
C 6.558956146 1.948377490 22.354068756
N 7.039522648 2.835128307 22.667615891
N 6.000239849 -0.727766335 20.487470627
H 9.976351738 -2.406205893 23.176849365
H 8.163877487 -1.528752327 22.218490601
H 9.558432579 1.214088440 24.287534714
C 11.967519760 -1.663538218 23.190490723
H 10.455928802 -0.550621331 20.010908127
H 7.646092415 -1.743394732 19.840950012
H 8.090390205 0.463251919 22.067035675
H 8.730451584 -0.078850016 18.816425323
C 12.691874504 0.899308741 23.478021622
H 9.735398293 -1.943937540 20.789100647
H 6.136979103 2.363319159 17.914331436
H 5.645111561 2.191013575 19.891735077
C 7.996184349 0.337026954 19.450498581
H 12.012730598 -1.321933031 24.224985123
C 10.137173653 -1.000935674 20.901544571
H 8.240299225 1.167156696 20.069976807
N 7.072138309 0.831574976 18.641458511
C 6.088743687 1.238467455 17.862979889
C 4.966383934 1.379606724 19.956727982
H 5.445277691 -1.500518322 20.603034973
N 6.181836128 0.861666501 22.128469467
H 10.016107559 5.838497162 23.072650909
C 10.585618019 4.963638306 23.334312439
H 12.677499771 5.349852562 23.169153214
H 13.860876083 2.802623272 22.777145386
C 11.868143082 4.685381413 23.270376205
O 9.945352554 3.858345270 23.866439819
C 11.267486572 -1.204609632 21.983545303
H 12.046885490 -0.928254247 21.294748306
H 13.872824669 0.522348583 21.768617630
C 12.037240982 3.256038666 23.411775589
