58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.834280014 -0.403167605 21.974689484
C 9.419753075 -0.071195997 21.287715912
H 6.870146751 -0.832975030 19.990695953
C 7.616336346 -0.120994851 18.293203354
N 5.654698849 0.873484015 17.300985336
C 4.849807739 1.140623331 19.555864334
C 5.694952965 0.378908664 20.556255341
C 5.530426025 0.511667728 22.025201797
N 7.723751068 -1.164670110 21.542745590
N 6.534866810 -0.043456875 17.490196228
N 9.519841194 1.203318000 20.999576569
C 12.489321709 3.048761129 23.111717224
C 11.500791550 3.243863821 24.030328751
C 11.220658302 0.477178633 24.251020432
H 11.188508034 -0.553152144 24.546903610
C 12.566828728 -1.747612834 23.176534653
C 13.426530838 -1.069749117 22.242229462
C 13.499761581 0.342875928 22.981086731
C 13.394987106 1.771584511 23.155382156
F 14.072101593 -2.053695440 21.688152313
N 11.765769958 1.169042826 25.223169327
H 13.628899574 -0.625732481 21.284025192
C 5.052693367 1.711908817 18.176269531
H 4.073593140 1.991953731 17.859739304
H 4.582297325 0.458080649 22.698268890
O 5.041241646 -0.529283226 21.175148010
H 4.224862576 0.312030911 19.327600479
C 11.290222168 -1.650735140 22.529731750
H 10.564888954 -2.288043737 23.080718994
H 9.826333046 1.814531565 21.769130707
O 11.334667206 -1.571060419 21.251646042
H 11.430277824 0.307821542 21.357086182
H 9.151230812 -2.008525610 20.782552719
C 7.000333786 0.188635126 19.738245010
H 8.305058479 0.643077731 17.984439850
H 12.835694313 -1.994226575 24.139467239
N 10.529957771 0.611960292 23.053649902
O 7.339777470 1.450375199 19.798191071
H 5.655736446 2.611012697 18.194780350
H 9.446671486 1.512309074 20.059011459
C 8.766473770 -1.273194909 21.494560242
H 8.835918427 -1.541232467 22.557216644
H 6.511965275 0.181221798 22.429880142
H 8.146047592 -1.037815571 18.324993134
H 5.877622604 -0.815000892 17.721448898
H 4.611395836 2.022955418 20.083826065
H 7.168214321 1.702580094 20.719051361
H 5.622559071 1.559481144 22.308105469
Br 8.096551895 4.482306957 22.260911942
Br 10.784055710 4.968780994 24.207513809
H 13.172445297 3.895067215 23.125450134
H 14.248348236 2.175758600 23.706600189
C 11.077398300 2.065619946 24.637748718
H 10.038734436 2.215495586 24.959926605
H 9.655176163 0.279260814 23.339105606
H 13.817258835 -0.084058039 23.897132874
H 12.048715591 2.876855373 22.139404297
O 13.375184059 1.242949724 22.014122009
