58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.138204575 -1.558191776 22.702503204
C 8.706805229 -0.161962986 21.789016724
C 6.507923126 -0.205803901 20.469160080
H 7.641571522 -1.485427856 18.438085556
H 5.558599949 0.678566098 17.577766418
H 3.983975887 0.529221892 19.103246689
C 5.860597610 0.866789520 21.287258148
H 5.558372498 0.419606864 22.201326370
N 7.566252708 -0.549271286 21.361068726
H 7.133452892 -0.232433498 17.314050674
O 10.182108879 1.199072361 20.770593643
H 12.803885460 2.852516413 24.319192886
C 11.920761108 3.427727222 24.113439560
C 11.522583961 0.600631237 23.946601868
C 11.157628059 -1.314395308 22.615951538
C 11.977313042 -2.354598522 23.233900070
C 13.111207962 -1.785738111 22.046077728
H 13.490393639 0.131333217 23.041187286
H 12.789557457 1.466140032 22.510824203
O 14.002326012 -2.165639877 21.274744034
H 10.200232506 2.064346552 24.875185013
H 13.154855728 -1.510500312 24.522081375
C 5.899329185 1.053015709 18.521171570
C 4.667754650 1.608593822 20.715253830
H 4.754946709 2.640682697 20.927452087
H 3.798155069 1.253339887 21.195550919
H 6.637896538 1.562935114 21.481470108
N 12.037432671 -1.265039086 21.425645828
H 11.613443375 -3.328317881 23.061761856
C 10.231159210 1.498451710 23.981924057
H 11.801031113 0.393743664 24.961116791
H 8.676748276 2.064862490 21.551948547
H 9.508934975 -0.477850258 20.035768509
N 6.864221096 0.208586141 19.236051559
H 8.641814232 -0.086970091 18.180595398
C 12.548795700 0.531942368 23.012002945
H 9.409674644 0.839495361 24.014034271
H 7.340048790 1.956042409 17.765466690
N 6.604052544 2.236773014 18.418912888
C 9.628419876 1.635509849 21.658758163
H 8.883938789 -0.277560055 22.866239548
C 8.752887726 -0.825951755 20.768568039
H 8.588757515 -1.829444766 20.392526627
C 7.614272594 -0.460128307 18.240486145
H 4.194085121 2.220247746 18.721176147
C 4.575366974 1.357089162 19.213680267
H 6.795811176 2.300909758 19.445301056
H 5.772869587 -0.997154176 20.415508270
H 10.333565712 4.856779099 22.986276627
O 11.172907829 4.582005501 23.238645554
H 11.742672920 3.909376383 25.053949356
H 12.166413307 3.111829281 22.071435928
C 11.471887589 3.185019732 22.919563293
N 10.300160408 2.267269850 22.809320450
O 12.482288361 -2.163876295 24.442186356
O 14.274679184 -2.078956366 22.544164658
H 12.439081192 -0.403424591 21.032983780
N 11.362065315 -0.008252939 22.795909882
