58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.517384529 -1.619339228 22.264087677
C 9.584046364 -0.019937629 21.292425156
C 7.171242237 -0.524785876 20.177402496
C 6.535209656 -0.139661282 18.952255249
C 5.781328678 0.968605638 17.788698196
H 4.003350735 0.708405137 19.330038071
H 5.111559391 -0.632665634 20.567945480
H 5.100656509 0.813223064 22.120355606
H 7.521726608 -1.022002220 21.101917267
N 6.328203678 0.576392114 16.985214233
N 9.194519997 1.209836364 21.143602371
C 11.989418030 3.788811684 23.302228928
N 11.233588219 2.959556818 24.160554886
H 11.107549667 0.972719193 22.932277679
H 10.618718147 -0.774383247 24.201107025
C 11.841692924 -1.772908688 22.732202530
C 13.252759933 -2.259142160 22.363504410
C 12.938279152 0.213960797 22.217861176
H 12.960363388 1.724767685 24.142330170
F 13.553816795 -2.069414854 21.141456604
H 10.200623512 1.353074431 24.822223663
H 14.142540932 -1.920004368 22.869626999
H 7.670921326 1.627624035 18.931766510
H 3.354141235 2.337664127 19.191560745
H 4.866614819 3.047132969 20.739995956
H 6.501890659 1.614041328 21.621347427
C 5.608454227 1.189575791 21.266658783
O 10.969864845 -2.615839005 23.153118134
H 8.742101669 -1.502888322 23.025625229
N 11.959536552 0.681939542 22.713800430
C 12.365589142 -0.374791712 23.394592285
H 10.322007179 -1.955858707 21.251617432
H 8.211904526 1.315569043 20.914875031
H 8.216833115 -1.553916216 18.693239212
N 10.224634171 -0.264683992 20.120817184
N 11.281620026 -0.759326160 24.648220062
H 8.996048927 0.111763850 23.140356064
H 8.198327065 0.706951618 17.536991119
O 4.996646881 1.970037818 18.161401749
O 9.661381721 2.105236530 21.731859207
C 9.355998993 -0.728088081 22.554941177
O 9.856814384 -0.672036052 19.187068939
C 8.340790749 -0.609607339 19.146556854
C 7.860754490 0.604792655 18.586570740
H 5.990226269 -0.901517570 18.408782959
C 4.242603302 1.734072089 19.306922913
C 5.911567688 -0.005198434 20.304006577
N 4.844825268 2.089717388 20.571073532
N 9.022828102 5.703896999 22.851968765
C 10.087802887 5.325312138 22.977796555
C 11.225322723 4.848249435 23.100387573
O 13.107605934 3.631761312 22.890863419
H 12.724325180 2.552982569 25.615509033
C 12.175601959 2.197564125 24.745359421
H 13.163428307 -3.306689501 22.497634888
O 13.683372498 0.116545722 21.244573593
H 13.116285324 -0.490678906 24.145694733
N 11.046439171 1.666267633 24.648916245
