58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.580479622 -1.295946240 22.199165344
C 8.635551453 -1.194232464 21.014915466
C 6.964914322 -0.395387918 19.753252029
C 7.296199322 -0.242182374 18.365137100
H 4.998377323 0.149190441 18.089900970
C 4.840513706 0.784209132 18.924055099
C 5.687791824 0.394750386 20.126338959
H 4.410658836 0.417270839 21.828889847
H 7.784093380 -1.610898733 21.402938843
N 7.047332287 0.024332993 17.334150314
O 9.592691422 1.513146281 21.118350983
C 12.806374550 2.694769859 22.953586578
H 11.200268745 2.758662701 24.768346786
C 11.197250366 0.893030286 23.578125000
N 11.114559174 -0.554716885 23.947273254
C 11.863971710 -2.657390118 23.276693344
C 13.196610451 -0.988410234 22.445751190
C 13.285403252 0.480815887 22.175931931
C 12.455722809 1.222415805 22.961126328
F 13.616586685 -1.712956429 21.412935257
H 9.989432335 1.533322096 25.175716400
H 12.727596283 -2.759974718 23.912235260
H 7.179576397 1.929830909 19.042478561
H 4.776536465 2.749047995 17.969272614
C 4.982886314 -0.263140678 21.273134232
H 5.661550045 -0.637324274 22.015947342
H 4.457321167 -1.087959170 20.855491638
H 9.574119568 -2.292093277 22.617685318
H 10.939062119 -0.258948088 21.268980026
C 11.756284714 -1.211386442 22.854104996
H 10.469674110 1.031027794 22.804115295
C 9.079826355 0.792777538 20.342342377
H 6.760171413 -1.423354626 19.943906784
H 9.465886116 0.654009044 19.351295471
N 8.042387009 0.038234711 20.519186020
H 11.720561981 -0.661851764 24.726543427
H 9.239212036 -0.620529175 22.975454330
H 6.863019943 0.982764959 17.302928925
H 3.802962303 0.826994300 19.192371368
O 10.733405113 4.044252396 22.377954483
H 10.948044777 -2.894151449 23.769649506
N 10.871809959 -1.082988501 21.711755753
H 6.916303158 1.676526070 21.280885696
H 9.022331238 -1.687546730 20.126783371
C 5.306828976 2.096441746 18.576095581
C 6.049046516 1.725932002 20.637973785
N 6.332145214 2.319819212 19.374948502
H 5.269112110 2.202064276 21.204036713
C 10.873908997 5.385901451 22.738433838
H 10.021054268 5.925062180 22.701889038
H 11.857000351 5.783391476 22.988042831
O 12.956122398 4.057562828 23.423748016
C 11.987860680 3.596346140 22.908309937
C 10.775935173 1.850735664 24.603796005
H 11.985354424 -3.317218304 22.453201294
H 13.899381638 -1.228574157 23.219154358
O 13.992967606 0.904657483 21.309337616
H 13.718750000 2.617307901 22.402391434
