58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.860747337 -1.215217471 22.739000320
C 8.663493156 -0.472108603 22.136596680
C 7.809993744 0.031382833 19.981382370
C 6.935221195 -0.805270314 18.184606552
C 6.073178768 0.352879286 17.664003372
H 3.843511105 0.939314306 19.170070648
C 4.347597122 1.277346969 20.052228928
H 5.264039516 0.684840560 22.543714523
N 8.378817558 -0.843758225 20.842962265
H 6.687092781 0.575504005 16.881919861
O 10.115337372 1.364506364 20.919239044
H 12.377407074 3.353418589 24.213745117
C 11.970505714 3.821246386 23.386407852
H 10.991230011 0.421414733 24.907762527
N 11.138318062 -0.603936493 22.934988022
C 12.695955276 -2.201574802 23.042922974
C 13.334446907 -1.484547257 21.925554276
C 13.519989014 -0.196613520 21.950647354
H 12.274405479 1.448064923 24.235057831
F 13.833049774 -2.118977070 21.095752716
N 10.241541862 2.064338684 24.612680435
H 13.501417160 -2.682079554 23.589038849
H 5.085754395 0.003028971 17.449562073
H 3.976577044 2.301658869 20.229230881
O 5.718669891 -0.568269312 21.247663498
H 4.039353371 0.672371924 20.859254837
N 5.709485054 1.334398627 19.785779953
H 11.961610794 -2.936009645 22.776506424
H 9.557904243 -1.517155528 23.716094971
C 11.196222305 1.217241764 24.236139297
H 12.841894150 -0.428203583 24.174892426
N 10.897843361 0.690967858 22.835897446
H 9.869245529 -2.031346798 22.041959763
C 6.375306129 0.323691308 20.456506729
O 8.103596687 -0.372582763 18.683815002
H 11.627775192 -1.526497960 24.745391846
H 7.853907585 -0.811100006 22.748420715
H 7.124274254 -1.436135530 17.335611343
H 5.232012272 2.308783531 18.036439896
C 11.792685509 2.773408890 22.222377777
H 8.771994591 0.585822701 22.368381500
H 10.125124931 0.401525348 20.844745636
H 8.238737106 1.016114712 19.996959686
H 6.388158798 -1.423476934 18.908620834
H 6.921630383 2.139527559 18.382801056
C 5.972853661 1.646576881 18.445989609
C 6.004214764 0.656300187 21.753549576
H 6.536242008 1.601154327 22.040641785
Br 8.032746315 5.155064106 22.483751297
H 11.115009308 4.454664707 23.568830490
H 12.749630928 4.560837269 23.044025421
H 11.752198219 3.438098907 21.387054443
C 10.891926765 1.639740229 22.006450653
H 10.050034523 2.622963667 23.819766998
C 12.086345673 -1.128028274 23.853946686
H 14.230838776 0.133641928 22.649522781
H 13.091762543 0.460471928 21.254419327
H 12.781532288 2.291863680 22.236118317
