58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.909266472 -1.435399890 22.754571915
C 9.083092690 -0.385547221 21.908096313
C 7.274856091 -0.604606926 19.976024628
N 7.588742256 -0.586407065 18.631086349
C 5.707613468 1.421585202 18.240917206
C 4.972189903 1.438483357 19.675935745
N 5.729325771 0.821955800 20.493799210
H 4.496994495 0.726778388 22.106203079
N 8.035876274 -0.936936378 21.153171539
H 6.204866886 -0.237182990 17.321256638
C 10.082398415 0.391822636 21.158298492
C 12.324429512 3.767110586 23.645936966
C 10.896123886 3.846449614 23.805915833
C 11.492228508 0.673402786 23.895576477
C 11.139277458 -1.560353994 23.722690582
H 12.318168640 -2.987969875 23.173913956
H 12.649901390 -1.564681768 21.460268021
C 13.485203743 0.026359154 22.465871811
C 12.348167419 1.525062442 23.575069427
F 14.187585831 -2.014685154 21.755344391
N 9.761827469 1.885024309 24.619852066
H 13.377787590 -2.042472839 24.138404846
H 6.161764622 2.401127100 18.195745468
H 3.823325634 0.395468771 18.099557877
H 4.231392860 2.065302372 20.063425064
H 6.079862118 1.215196371 22.474992752
H 6.334843636 -1.110032439 20.062040329
H 11.026582718 -0.188669086 21.196687698
H 9.156009674 -1.790870786 23.385599136
C 10.326679230 0.980297089 24.465061188
N 12.547387123 0.308413386 23.437484741
H 10.174597740 -2.080658436 21.978963852
C 8.026584625 1.553596020 20.596546173
H 7.975284576 -1.916849494 21.124961853
H 8.340687752 -0.969626069 18.206388474
O 11.541270256 -1.662668586 24.748670578
H 10.321625710 1.267063379 21.636524200
H 7.529494286 0.903911352 17.292062759
H 3.825641394 2.053201914 17.595836639
H 8.408592224 2.083693027 21.433559418
H 8.659033775 0.222494319 22.669885635
H 9.890992165 0.496853143 20.156131744
O 7.935960770 1.724277377 19.397956848
C 7.090774059 0.885551751 20.149986267
C 4.398131371 1.291006088 18.080553055
C 6.784547329 0.378503859 17.820163727
C 5.492872715 0.570509136 21.844202042
H 5.743292332 -0.444906622 22.084253311
C 10.330218315 5.002696037 23.338441849
H 9.990406990 5.771408081 22.946477890
H 12.845062256 4.689404964 23.689128876
C 13.006510735 2.753633499 23.537963867
H 13.993507385 2.567610025 23.583328247
N 10.122602463 3.008760929 24.302963257
C 12.433965683 -2.042807817 23.588768005
C 13.227665901 -1.419269800 22.187761307
H 14.414178848 0.189367086 22.908264160
H 13.311374664 0.659165561 21.658004761
