58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
C 10.725181580 -1.441215038 22.651447296
C 9.995304108 0.600300789 21.537847519
C 6.972087383 -1.049241781 19.503810883
C 7.644032001 -0.683585227 18.411481857
H 5.568896294 1.470878243 17.228883743
C 4.573250294 1.257173300 19.292066574
C 5.726678371 1.382348061 19.716520309
C 5.116631985 0.438593239 21.635343552
N 7.887539864 -1.695671320 21.525505066
N 7.079841614 0.332406282 17.483003616
O 9.630886078 1.548237085 20.985507965
C 11.695348740 2.658413410 23.869832993
O 11.093852997 3.476027966 24.832071304
C 12.053477287 0.218658075 24.167978287
C 11.122249603 -1.015795708 23.804796219
C 12.152749062 -1.783643961 23.072376251
C 13.149832726 -1.262193322 22.061445236
H 14.342767715 0.412652940 22.086006165
C 12.539807320 0.859691203 23.060302734
F 14.034280777 -2.100570917 21.666316986
H 10.560556412 1.458337188 24.428596497
H 14.346025467 -0.412556320 23.547403336
H 5.563031197 -1.359442711 18.291591644
H 3.588617563 1.664455652 19.344074249
H 4.190177917 0.154416025 21.161529541
H 4.815187454 1.185664415 22.275117874
N 6.217055798 1.037656307 20.938653946
O 10.278197289 -2.733903646 22.464582443
H 10.853942871 -2.822031975 21.748847961
H 10.331521034 -0.873023212 24.495399475
C 11.560034752 1.333072543 23.971988678
C 10.685414314 1.277909517 21.662162781
N 8.169983864 -0.565943122 19.665468216
H 8.937317848 -0.099907584 19.831819534
H 7.676924229 1.063258171 17.798852921
H 12.525161743 -2.572975159 23.610736847
N 9.927205086 -0.544410288 21.945962906
N 5.512166977 -0.975713670 19.159395218
N 5.799511433 0.583346665 17.391119003
Cl 8.479715347 1.738386989 19.463550568
C 8.558415413 -0.953753293 21.917764664
O 7.670325756 -0.348751783 22.078800201
H 6.901246548 -1.990181923 20.054227829
H 7.992239475 -1.453635335 17.752374649
H 6.184530258 2.335338593 19.327541351
C 5.354321003 0.378923744 18.768384933
H 7.074806690 1.128141046 21.235919952
H 5.484827995 -0.441483885 22.060995102
H 10.885277748 5.463816166 22.536008835
H 10.989360809 6.845829487 24.434562683
H 12.274764061 5.838981152 25.066673279
C 11.326017380 5.237488270 23.442354202
C 11.507119179 3.898486614 23.858568192
C 11.553474426 5.943881989 24.351921082
H 12.633842468 -0.208048522 24.966600418
H 12.698743820 -1.011549473 21.161703110
H 12.537252426 1.229120255 22.108261108
C 13.790273666 -0.087632082 22.716480255
