58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.773706436 -1.152463555 22.751266479
C 9.449703217 -0.505700409 21.501819611
C 6.913971424 -0.186664388 19.662643433
C 7.639644146 0.295958519 18.259233475
C 5.362531185 0.688494921 17.758419037
H 4.864566326 0.040107775 18.434335709
N 5.842410088 0.059405766 20.191209793
H 4.964724064 0.339995444 21.964078903
H 7.671325207 -1.180719733 21.438791275
N 6.650750160 0.104390949 17.443164825
O 9.763677597 0.653560519 20.959993362
H 13.040072441 2.314989567 23.872024536
C 10.741146088 3.153528214 23.954410553
O 10.630444527 0.538872182 24.415290833
H 11.165046692 -1.413521528 24.307981491
H 12.779269218 -1.749295592 23.675956726
C 13.139807701 -1.325200081 21.945892334
H 14.003241539 -0.095801070 22.916181564
C 12.646800995 1.336936474 23.625526428
F 14.083617210 -1.924299121 21.321790695
H 10.920938492 2.437580585 24.758760452
H 14.344556808 -1.492147565 23.812559128
H 4.887692928 0.715857267 16.805149078
H 4.194344044 2.081792116 18.801168442
H 4.522991657 1.574818254 20.847620010
H 3.953680992 -0.042945273 20.571281433
C 7.213859081 1.616331458 21.395635605
C 10.948448181 -0.602876425 23.672969818
H 9.922158241 -2.205695868 22.656673431
C 11.536376953 0.650881410 23.443803787
C 13.577689171 -1.084948301 23.203144073
H 9.609792709 1.565176845 22.935489655
N 8.613535881 -1.317597389 21.068534851
H 8.699317932 -2.098836899 20.430267334
H 8.604543686 -0.175294325 18.315761566
H 12.933616638 -0.458968848 21.332075119
H 11.226288795 1.102686882 22.054056168
H 7.838886738 1.365079999 18.164911270
N 5.032430172 2.046648264 18.278221130
C 8.240579605 2.566075325 21.268604279
H 8.941399574 -1.018074632 23.397949219
H 9.087955475 0.941453338 20.395296097
H 7.435855865 0.861899734 22.127943039
H 6.950704575 -1.269762158 19.388628006
H 5.849164963 2.302042484 18.765937805
C 4.764769554 0.530290663 20.940128326
N 7.049095154 0.954501450 20.143196106
H 6.342914581 2.126995564 21.748003006
S 8.722672462 4.013846397 21.537815094
C 11.848688126 3.900555372 23.259366989
H 12.459085464 4.530432224 23.802801132
H 12.080676079 3.672373295 22.286384583
H 10.207901955 3.969510317 24.370676041
O 9.942727089 2.415578127 23.172204971
H 11.356895447 -1.876835108 21.560325623
O 12.170089722 -2.286107302 21.752140045
N 12.290924072 1.178986907 22.293960571
H 13.104808807 0.797059715 24.459280014
