58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.053474426 -1.023929715 22.164161682
C 9.727779388 -0.141217142 21.012872696
H 5.988028526 -0.864707708 19.996049881
H 7.189865112 -0.827096820 18.211708069
H 5.450674057 0.849828780 16.975883484
C 5.075317383 1.707810879 18.822549820
C 5.298379898 -0.180621594 20.527921677
H 5.729487419 0.881212175 22.226255417
H 7.967333317 -1.352507114 20.609399796
H 7.314151764 0.615008473 17.494060516
O 9.796689034 1.252397895 21.301927567
C 12.530469894 2.935128927 23.883840561
H 12.048296928 3.281284094 24.747404099
C 11.844811440 0.540168405 23.944431305
C 11.723591805 -0.989779770 23.936586380
H 12.227475166 -2.823739529 23.539239883
C 13.668016434 -1.423094511 22.457199097
C 13.251426697 0.520125926 22.253034592
N 12.212077141 1.000930071 22.721393585
F 14.014286041 -2.108917236 21.371379852
H 10.526282310 2.088748455 23.583314896
N 14.064584732 -0.121445537 22.188320160
C 6.903231621 0.152750164 18.310533524
H 3.638356686 0.892618239 20.078083038
H 4.330308914 2.158129215 20.754657745
H 6.891898155 2.379829884 20.708368301
C 4.670226574 1.170391202 20.211824417
C 12.314590454 -1.991047263 22.961812973
H 9.709201813 -0.145363569 24.057582855
C 10.298404694 -0.954622567 23.743406296
H 12.137017250 0.762088835 24.954891205
C 8.167715073 -0.366125852 20.757356644
H 11.394805908 -1.091154814 20.777791977
N 7.071996212 1.433984756 20.591121674
H 7.659226418 -0.128524512 21.653909683
H 12.182101250 -1.272938490 24.843435287
O 11.029785156 -0.566628635 21.510866165
C 5.546958923 0.556847513 17.957391739
H 4.256715775 2.209010363 18.408596039
H 9.247505188 1.823907852 20.909109116
H 9.532779694 -1.961223245 22.050535202
H 9.962972641 -0.212569758 19.952209473
H 8.467841148 1.090043187 19.231681824
C 7.642294884 0.625866115 19.691688538
H 5.863167286 2.409182310 18.808029175
H 4.795424938 -0.224246323 18.113573074
H 4.652905464 -0.928403735 20.998979568
C 5.742980480 0.835885346 21.105939865
H 9.869298935 4.978481293 22.447387695
C 10.691158295 4.852380276 23.056083679
H 11.620824814 5.266001225 22.856208801
H 12.765352249 3.694386721 23.180818558
H 13.450100899 2.481489897 24.101560593
H 10.592178345 4.282840252 23.917713165
H 9.927905083 -1.846663475 24.199758530
H 11.890965462 -2.393884182 22.063735962
H 14.338170052 -1.653640509 23.246225357
C 11.585299492 1.834242821 23.454229355
