58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.904525757 -1.051879406 22.605417252
C 9.034722328 -0.237236142 21.484697342
C 7.142037868 -0.022563923 19.673339844
C 7.639521122 -0.250856012 18.378473282
H 5.027731419 0.529454231 17.879919052
C 4.842788696 0.987831950 18.813201904
C 5.582406521 0.106862038 19.868051529
H 4.491635323 0.450470030 21.716163635
N 7.895865440 -0.920312345 20.719341278
H 7.072852612 0.044771116 17.510734558
O 9.634085655 0.524767458 20.745933533
H 12.651543617 2.878315449 24.216636658
C 11.620036125 2.911178589 24.198740005
H 11.181328773 0.712670207 24.537881851
N 11.030210495 -1.316676140 23.588676453
H 11.725342751 -2.871212244 22.750089645
C 13.267859459 -1.647269368 22.695634842
H 13.724069595 0.710743248 21.939596176
H 13.359539986 1.547563672 23.380926132
F 13.503987312 -1.627126932 21.395320892
N 10.976002693 1.846123695 24.649753571
H 13.947257042 -0.621943593 24.401245117
H 6.030281067 2.431581020 20.121255875
H 5.002702713 2.041963339 18.627029419
H 4.535613060 2.625425100 20.948970795
H 6.050089836 0.309460670 21.951038361
C 5.372165680 0.703245103 21.207572937
C 10.135816574 -1.730347037 21.489973068
O 9.502876282 -1.190103531 23.801250458
C 11.021552086 1.917274237 22.121162415
C 11.621636391 0.804593623 22.351095200
H 8.106925964 1.337079525 21.686523438
H 8.282584190 -1.686871767 20.199520111
O 8.030635834 0.530053079 22.186586380
H 8.712741852 -0.291133434 18.172634125
N 11.989240646 -2.048433781 23.141902924
H 9.606016159 1.017512679 23.358589172
N 7.597508430 1.088940263 19.181211472
H 3.816257954 1.014590859 19.097959518
H 10.527786255 -1.454701185 20.549949646
H 11.539427757 0.024922591 21.657051086
H 10.201371193 2.141859055 21.478387833
H 7.167345524 -1.226841331 21.322168350
H 7.501633167 -1.390970707 18.185958862
H 7.083188057 1.667062521 18.589561462
H 5.147601128 -0.835770965 19.744695663
C 5.509731770 2.189089298 20.993616104
H 6.028933048 2.541878939 21.841197968
H 9.921152115 5.430473328 22.319259644
C 10.501712799 4.805720329 22.782741547
O 12.093208313 5.202428818 23.757850647
H 11.746419907 2.743931055 21.833351135
C 11.372779846 4.275458336 23.524112701
C 10.640327454 1.293431640 23.378368378
H 10.251512527 -2.809065342 21.633892059
H 13.984143257 -2.416468859 22.943664551
C 13.163568497 0.708737791 22.807237625
C 13.510242462 -0.475899369 23.496236801
