58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.644447327 -1.323395848 23.150714874
C 9.767152786 -1.127346754 21.394889832
C 7.330613136 -0.285116285 19.874841690
H 7.611622334 -0.815062881 17.901157379
H 5.642238617 1.834524274 18.001760483
C 4.822290421 0.639133751 19.480901718
C 5.408916950 1.126927257 20.765319824
O 4.885591030 0.627474070 21.947076797
N 7.121417522 -0.697349668 21.039319992
N 6.103350639 -0.009300423 17.413642883
C 9.422571182 1.050358653 20.673852921
H 13.048337936 2.183685780 22.868146896
H 11.160570145 3.505027533 25.112035751
C 11.207039833 0.827457368 23.786041260
H 10.798443794 -0.819640040 24.350559235
H 12.146467209 -2.210752964 23.477273941
C 13.194918633 -1.330734611 21.924846649
C 13.646697998 0.080102101 22.548421860
H 13.340889931 1.240401268 24.319196701
O 13.891069412 -2.004294157 21.457557678
O 10.828983307 1.463649631 24.798486710
H 14.405117989 -0.344454974 23.150449753
C 5.696148872 0.821886182 18.283229828
H 4.509762287 -0.364677101 19.597757339
H 3.344943047 1.886381507 19.862312317
H 5.432338715 -0.058302134 22.219745636
H 5.277166367 2.176433802 20.810197830
O 12.556079865 -2.051955700 21.344865799
H 10.793169022 -3.255622387 22.851915359
C 11.160908699 0.792121351 22.589155197
C 9.701996803 1.117113352 21.961534500
H 9.207791328 1.806828260 22.625856400
H 7.299491405 -1.253501415 21.653711319
H 8.124512672 -0.994180381 19.609375000
H 9.426613808 0.633179843 19.540597916
H 11.765218735 0.753471792 21.716003418
N 9.060549736 0.047518026 21.530872345
H 7.861121178 0.884811103 18.025506973
H 3.420656919 1.245510101 18.178794861
H 9.166166306 2.038007259 20.324605942
N 10.899749756 -0.353457779 23.424396515
H 10.420125961 -1.174409747 20.536243439
H 8.984288216 -1.843719006 21.203189850
C 7.170187473 0.094440579 18.261003494
N 3.741275549 1.433003426 19.075727463
H 7.189845085 1.771699905 20.231426239
C 6.885063648 0.803847134 20.777328491
H 7.167329788 1.111321688 21.802307129
Cl 9.615239143 4.737165451 22.808845520
H 11.703508377 5.100232124 24.455110550
C 11.691292763 4.036529064 24.325729370
H 12.676360130 3.664642096 24.346998215
H 11.302170753 3.109043121 22.451934814
C 10.951062202 3.753087759 23.149637222
N 11.248388290 -2.443998814 23.205928802
H 13.842075348 0.458001912 21.572708130
N 10.669286728 -1.375307083 22.501451492
C 13.180807114 1.253763199 23.325752258
