58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.648309708 0.169735521 22.853420258
C 9.221344948 -0.373039156 21.317935944
C 7.446030617 0.363821328 19.801467896
C 7.526954174 -0.252258807 18.366645813
O 5.054258347 1.077021599 17.755407333
C 4.978569031 0.469681174 18.789363861
C 5.166585922 1.219224095 20.122978210
H 5.117904186 -0.025135696 21.929557800
H 7.984102249 -2.048914433 21.391992569
H 7.386809826 0.483694673 17.625535965
O 9.243334770 1.765118480 20.854999542
H 12.825270653 2.204643488 24.169382095
C 10.746026039 2.624129772 24.100212097
C 11.435837746 0.094924197 24.016658783
H 10.862877846 -0.680461466 24.564199448
C 11.970355988 -2.264304638 23.314476013
C 13.358819962 -1.104146719 21.898595810
H 13.571251869 0.806985915 22.200845718
C 11.819903374 0.946326733 23.132585526
F 14.119973183 -1.951938987 21.222801208
H 10.455201149 2.126661777 24.954437256
H 13.937387466 -1.836082101 23.843202591
H 6.757371426 2.248099327 19.101974487
H 3.136890411 2.037778378 20.056440353
C 4.140719891 2.212319136 19.894412994
C 5.077396393 0.862273455 21.570579529
C 6.598668098 1.614939213 19.931283951
H 11.855069160 -2.817040920 24.182125092
O 11.159794807 -2.409873962 22.395320892
C 12.025015831 2.404158115 23.556486130
H 12.282795906 0.189113826 24.780155182
H 9.539634705 0.692154646 19.451496124
H 7.446250916 -0.793810844 22.407482147
N 6.944006920 -0.716757476 20.436759949
H 5.030353069 -0.567082882 18.826797485
C 13.245332718 -1.462460876 23.157110214
H 8.928590775 0.223292410 23.402565002
H 6.726597786 -0.867594361 18.027509689
H 4.388420105 3.048943281 19.337179184
C 8.914963722 0.765001833 20.318136215
H 9.898337364 -0.983672261 20.837284088
C 9.521715164 0.087121747 22.574068069
C 7.814661980 -1.045892119 21.450670242
H 8.400437355 -0.868026912 18.391471863
H 5.729509354 1.735463142 17.562488556
H 6.843063831 2.154407740 20.795862198
H 6.027215958 -0.982934535 20.423276901
H 4.984774113 1.646699309 22.245029449
Br 8.506884575 5.214621544 22.170213699
H 12.932525635 4.334232807 23.510950089
H 11.772713661 4.277540684 22.402311325
H 13.179444313 3.356686592 22.063095093
C 12.520616531 3.664197683 22.821149826
H 10.072267532 3.224782467 23.582223892
H 10.533890724 -1.723812938 22.418615341
H 12.616485596 -0.894552708 21.152225494
C 13.736564636 -0.040597916 22.679634094
H 14.387559891 0.321076035 23.484128952
