58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.739665985 -1.166470528 22.318113327
C 9.905150414 -0.167345107 22.555906296
C 6.895055294 -0.633382618 19.349733353
H 7.352692127 -1.058811307 18.489456177
H 6.073183060 1.936024785 17.723703384
C 4.349095345 1.446711898 18.878780365
C 6.274967670 1.214002609 20.695699692
H 4.827849865 0.259066343 21.858989716
N 7.289581776 -0.919020116 21.687051773
H 6.530996323 0.289881676 17.323205948
O 10.101627350 0.592970848 20.327697754
C 12.343725204 2.437279224 23.361307144
C 11.340924263 3.118711948 24.259662628
H 11.993885994 0.955073774 24.695375443
H 11.026185989 -0.998098969 24.408893585
C 11.773733139 -2.280622482 22.963071823
C 13.600710869 -0.655352831 22.255527496
H 13.690419197 0.266238362 22.330364227
C 12.074243546 0.885725200 23.676620483
F 14.059619904 -1.653714895 21.745738983
N 10.277364731 2.322991848 24.669366837
H 12.841430664 -1.004125953 24.271337509
C 6.718400955 1.103487849 17.917633057
H 4.019358635 2.558734417 20.549085617
H 6.403193474 2.221123934 20.283348083
C 4.873204231 0.562209070 20.860378265
C 7.321805954 0.365800768 21.386997223
H 11.049759865 -1.610838294 21.235492706
H 10.842155457 -2.684684038 23.289182663
H 10.072052002 1.497549057 24.304536819
H 10.395836830 1.701688528 21.999656677
H 8.017293930 0.985578835 22.007022858
C 7.951048374 -0.561312377 20.494342804
C 8.955140114 0.543625653 19.768999100
H 9.083852768 0.197833449 18.766578674
N 11.775216103 -2.146831512 21.594764709
N 11.135368347 0.086264782 23.303430557
N 6.516272545 0.665649474 19.191371918
H 4.343317032 -0.285747498 20.313066483
H 8.591644287 1.572911739 19.842086792
H 9.102828979 0.039549213 23.280155182
C 10.502917290 0.727051437 21.594034195
H 8.619409561 -1.425278544 20.398893356
H 7.737543106 1.408152938 17.742424011
H 4.545398712 0.782915473 18.211353302
H 6.002043247 -1.170349717 19.590099335
C 4.357878208 1.645648003 20.084115982
H 6.066521168 1.836886168 21.728780746
O 10.011720657 4.831987381 22.775569916
C 11.115859985 4.629792690 23.376155853
O 12.122570992 5.245562077 23.434791565
H 13.308756828 2.824757338 23.582769394
H 12.207866669 2.623250723 22.318756104
H 11.780671120 3.485211372 25.163387299
H 12.574105263 -2.923080206 23.249563217
H 12.536823273 -2.334933043 21.016405106
H 11.602085114 0.622347295 21.403038025
C 11.933964729 -0.856374443 23.712844849
