58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.838335991 -0.742205322 22.476530075
O 9.874062538 -0.686214626 21.065299988
C 7.422754288 -0.518575847 20.242128372
C 7.574523926 -0.274911582 17.867952347
H 4.569127560 1.217235804 17.548795700
O 4.563861370 0.478654355 19.421451569
C 5.618913651 0.391543806 20.322084427
C 5.355969429 0.550427973 21.760591507
N 7.507678986 -1.050747275 21.347904205
N 6.408979893 0.129180327 17.598262787
C 9.999197006 1.592080951 21.310903549
O 12.359233856 3.002738714 23.295454025
H 10.938062668 2.868265390 24.737957001
C 11.756614685 -0.458274424 23.529233932
H 11.398007393 -1.073736668 24.331203461
C 12.122283936 -1.651041150 22.459154129
C 13.582056999 -1.381516337 22.293527603
H 13.861241341 -0.400096089 21.905605316
H 12.596693039 1.113836765 22.226963043
F 14.099824905 -2.149540663 21.361385345
N 10.152574539 0.979407489 24.446165085
O 14.212406158 -1.721624613 23.477546692
C 6.818966389 1.125454545 18.431915283
C 4.644394398 1.623999119 18.521595001
O 4.676029682 1.662770391 21.394939423
H 5.111875534 2.406515837 21.060977936
H 7.642416954 -2.075890779 18.968658447
H 11.653666496 -1.633683085 21.519504547
H 9.768621445 -1.744965792 22.924837112
H 8.745321274 1.373576164 23.287481308
C 11.826062202 2.385765076 24.401050568
H 8.275022507 -1.456176996 21.703237534
H 9.100962639 -1.122303963 19.148748398
H 7.518439770 1.334782362 20.376302719
H 8.276250839 -0.348246336 17.079372406
H 11.954265594 -2.602559328 22.891929626
H 8.515058517 -0.093890168 23.924310684
N 6.946235180 0.706125677 19.884874344
H 3.932195902 2.369703770 18.791730881
O 9.802585602 1.900042415 20.250453949
C 9.300647736 0.432125330 23.438615799
C 9.751001358 0.325602382 21.993507385
C 8.046252251 -1.114049673 19.049928665
H 7.723752499 1.720785618 18.265256882
O 5.882788181 2.209228039 18.502765656
H 5.113345146 -0.568088353 19.819705963
H 6.279021740 0.574755669 22.294721603
H 4.739025116 -0.182296455 22.220281601
N 10.760759354 4.767129421 22.749483109
O 10.643071175 5.809315205 23.133270264
O 12.981781006 5.100274086 23.368618011
C 12.155186653 4.318723202 23.157203674
H 12.555949211 2.344256878 25.174695969
H 10.474725723 2.193913460 22.160646439
H 13.497133255 -2.067924738 24.009084702
H 13.589533806 0.608012140 23.571607590
C 11.477881432 0.923177004 23.961227417
C 12.564025879 0.562119484 23.175777435
