58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.436620712 -1.024652481 23.101825714
N 9.369549751 0.533987880 21.840709686
C 8.064621925 -0.316492707 19.817201614
C 8.091090202 0.027144052 18.327552795
H 5.710362434 1.788747430 17.784477234
H 4.169184685 0.405147076 19.146568298
C 5.872469902 0.939559817 20.127931595
O 4.930690765 0.675794899 22.214378357
H 7.689709187 -0.899379015 21.806676865
N 7.071798325 0.176266268 17.400131226
O 9.866796494 1.269743800 20.222991943
C 11.945458412 3.245926142 23.594673157
C 10.696640968 4.023078442 23.974407196
C 11.523071289 0.214165822 23.737779617
H 11.048871994 -0.181214541 24.612281799
H 12.379735947 -2.404279232 24.186450958
C 13.559033394 -1.034521937 22.407211304
C 13.957517624 0.196981072 22.040658951
H 13.572027206 1.309289575 23.392477036
F 13.581377983 -1.869846344 21.379156113
N 10.328883171 1.911808372 24.693138123
C 12.221743584 -0.861505806 23.082008362
C 5.915667534 1.637127399 18.855524063
H 4.022490025 2.035075426 19.612646103
H 5.458467007 2.508014917 21.605676651
H 4.576226234 0.066747315 21.577144623
C 6.738360882 -0.326650202 20.401729584
C 11.754489899 -2.226689816 23.419990540
H 10.732484818 -2.316474915 23.727987289
H 9.632064819 1.347446918 22.380519867
N 13.666148186 1.217301369 22.436914444
C 9.055859566 0.627106071 20.566532135
H 8.513374329 -1.275534987 19.985715866
H 8.508968353 0.997650266 18.321233749
H 8.762200356 -0.668220937 17.856054306
H 11.918688774 -2.882161856 22.590103149
C 11.577557564 1.796994686 24.202484131
H 5.788294315 -0.965371668 18.231023788
H 5.204171181 0.106146753 17.151062012
O 7.145858765 1.158983707 21.916164398
C 11.155993462 -0.054611638 22.482004166
C 9.888732910 -0.656351328 22.235229492
H 6.163912296 -1.205008149 20.153196335
N 6.005476475 -0.472027719 17.393749237
H 6.795943737 2.263440847 18.906000137
C 4.756047726 1.250162244 19.402328491
N 6.981567860 -0.179647207 21.747291565
C 5.776355267 1.469299316 21.563302994
H 10.124258041 4.431737423 23.126710892
H 10.915864944 4.916940689 24.540988922
H 12.793368340 3.820711851 23.989580154
H 12.099957466 3.203193188 22.543876648
H 11.489612579 0.599309742 21.650335312
N 9.941493034 3.112129450 24.716644287
H 10.036732674 -1.501763701 21.574796677
H 12.957708359 1.625938416 21.826173782
H 14.261002541 -1.402008414 23.104501724
H 12.346206665 1.762836695 24.932104111
