58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 9.418010712 -0.674872875 22.708438873
C 9.376550674 0.126368120 21.382848740
C 6.932740211 0.345784068 20.086061478
H 7.236448288 -1.369477987 18.814142227
C 5.309178829 1.340133548 17.793901443
C 4.744749069 1.307331800 19.227556229
C 5.508439541 0.580382884 20.227838516
H 5.261364937 0.233552530 22.256294250
N 7.566140652 -1.292183876 21.443157196
N 6.815268993 -0.113637313 17.448257446
O 9.961839676 1.118655205 21.120210648
C 11.774409294 3.258008957 23.831857681
H 11.933819771 3.236818075 24.881250381
C 11.587347984 0.680630386 24.064628601
C 11.452736855 -0.933471262 23.851171494
C 12.740110397 -1.574009776 23.351095200
C 13.009309769 -1.018579125 22.007322311
H 14.144553185 0.688454747 22.020931244
C 12.866927147 0.987367988 23.556562424
F 14.045516014 -1.664991498 21.428836823
H 11.339059830 0.799065709 25.087305069
H 13.584404945 -1.358420968 23.993381500
H 7.039734840 2.276921272 19.770334244
H 3.732244730 0.966388464 19.197427750
H 4.441050053 1.662488580 21.635650635
H 6.562711239 -1.285095811 21.600097656
H 8.825965881 0.947495759 18.768846512
H 12.629247665 -2.640406609 23.345724106
H 11.142116547 -1.353131533 24.788311005
H 10.498270988 1.889076710 22.691520691
C 10.880214691 1.975904226 23.686155319
O 8.343091011 -1.519217372 22.540512085
H 7.953227520 -1.770589948 20.655534744
N 8.756530762 -0.013512028 18.637063980
C 7.392341614 -0.344570845 18.674304962
N 10.553476334 -1.404247046 22.933702469
H 9.825808525 -0.662274003 20.741436005
H 6.229695320 1.921520591 17.720100403
H 4.561349869 1.824108839 17.198358536
H 8.394329071 2.186861038 20.731609344
H 9.206786156 -0.036008932 23.543361664
C 7.760478497 0.309852362 21.266534805
C 7.583112717 1.503198743 20.394523621
H 9.386709213 -0.699329495 18.756942749
N 5.618963718 0.114595242 17.247190475
H 4.730994225 2.323971510 19.558475494
C 5.055373669 0.797232330 21.455406189
H 7.308520794 0.615398765 22.205394745
H 10.856897354 5.358496189 24.090408325
H 10.622323036 4.610320091 22.529573441
C 11.081872940 4.539236546 23.478721619
H 12.732472420 3.256693363 23.326747894
H 13.525552750 1.581124783 24.116975784
H 10.034612656 2.155459881 24.330167770
H 10.741243362 -2.216219902 22.433708191
H 12.234041214 -1.176443696 21.292959213
H 12.536541939 1.035761833 21.484617233
C 13.162736893 0.525213957 22.202390671
