58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 9.817493439 -0.786366343 23.117488861
H 10.143454552 -0.736805737 20.385772705
C 6.465449810 -0.445371926 20.106805801
H 8.372519493 -0.685625196 18.391920090
C 4.950472355 0.833475530 17.933692932
H 4.143439770 0.492526680 19.980579376
C 5.166682243 0.439721078 20.382915497
H 5.681522846 0.559025466 22.452388763
H 8.251945496 -1.539498210 21.275829315
H 7.244463921 0.249572635 17.204040527
O 9.557922363 1.080609798 20.444675446
O 13.563645363 2.788166285 23.711698532
H 11.767424583 2.784808159 24.756797791
C 11.417701721 0.245767459 24.548778534
C 10.874237061 -1.080282927 24.027742386
C 11.840771675 -1.891580582 23.155908585
C 13.558547974 -1.597415566 21.986976624
C 13.693714142 0.681931019 21.946578979
C 11.985126495 1.123447418 23.483032227
F 14.213517189 -2.147744179 21.220695496
H 10.634623528 0.818529010 25.056360245
H 12.241868019 -0.061876435 25.225168228
O 5.275093555 -0.520592511 18.071237564
H 4.682024002 2.339691639 19.433969498
H 5.732294083 2.112641811 21.644226074
H 4.230432987 1.426508904 22.075984955
C 5.336482048 1.546280503 19.217012405
H 11.399921417 -2.156265020 22.208919525
H 10.482135773 -1.692872524 24.810672760
C 10.903820992 1.262240171 22.445947647
H 11.413857460 1.528903723 21.536502838
C 9.624635696 0.001505956 20.963441849
N 7.379401207 0.105265856 21.077081680
H 6.434191227 -1.481441140 20.385484695
H 8.039495468 0.955335081 18.489732742
N 13.008600235 -1.122661114 22.847997665
N 10.230323792 0.044423699 22.248268127
H 6.341590405 1.937465072 19.090925217
H 3.891066790 0.901610970 17.793144226
H 10.097116470 1.988329291 22.603347778
H 9.382625580 -1.633034706 22.803188324
N 8.382173538 -0.603524148 21.332937241
H 7.564000130 1.066806793 20.871793747
C 7.603771210 0.018900463 18.154850006
H 5.441658974 1.194684029 17.053346634
N 6.424014568 -0.599478185 18.732042313
H 4.642551899 -0.559095144 20.807806015
C 5.224491596 1.185971260 21.771522522
N 9.852661133 5.416076183 22.678911209
C 10.727216721 4.679970264 22.864900589
H 13.864601135 3.709369659 23.799827576
H 12.583366394 4.179045200 22.351308823
C 12.242574692 2.645799398 23.809835434
C 11.779391289 3.843456745 22.977251053
H 12.081391335 -2.808417797 23.641668320
C 13.262937546 0.276394725 23.101827621
H 13.426452637 1.214506626 21.228689194
H 13.967698097 0.457081705 23.904348373
