58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.393397331 -0.665910423 22.275266647
C 8.935619354 0.276523411 20.954883575
C 6.804814339 -0.328079849 19.877252579
O 7.648107529 -0.307134867 18.666267395
C 5.635622025 1.008261681 17.608461380
H 4.364904404 1.613061905 19.245782852
C 5.725533485 0.285671979 20.627275467
C 5.935451031 0.787216544 22.071027756
N 7.981310844 -0.837897301 20.915081024
N 6.955213547 0.243797496 17.641939163
O 9.583080292 0.508837402 19.982892990
H 12.455876350 3.448757172 24.063703537
C 11.480542183 3.167062283 23.934494019
C 11.501526833 0.711275339 24.069410324
C 11.428710938 -1.888686180 24.004407883
C 12.283555031 -2.144768000 23.035295486
C 13.002171516 -1.505833864 21.845321655
C 13.461236954 -0.084923103 22.261550903
C 13.363929749 1.481219172 22.907869339
F 14.092677116 -2.058763266 21.490289688
N 9.768331528 1.738855124 24.653347015
H 14.226016998 -1.253386736 23.715900421
H 5.939877987 1.805599570 16.941629410
C 5.352851391 1.745789886 18.942350388
H 5.937209129 -0.068535231 22.669771194
H 6.560689449 2.533124208 21.385763168
H 4.745679855 -0.143084660 20.612302780
C 10.873961449 -1.771619439 22.983703613
H 11.197134972 -2.105974913 25.024604797
H 9.253678322 1.045148015 24.234567642
C 12.658962250 0.616026342 23.184057236
H 10.153420448 1.192043185 22.027208328
H 8.447934151 -1.612078428 20.524538040
H 7.524442196 -1.005620480 21.721082687
H 7.712956905 0.946075499 17.685894012
O 14.543253899 -0.579491138 23.217615128
N 9.841996193 0.232144699 22.086202621
H 6.915629864 -0.509031177 17.016115189
H 5.581367970 2.770157576 18.866796494
O 8.208203316 1.933930397 22.502510071
H 9.915906906 -2.288589954 22.912750244
N 8.236057281 1.441608310 21.152744293
C 7.150228977 1.694851398 21.757852554
H 6.402106285 -1.312221050 19.610866547
O 4.596889496 0.362406522 17.057289124
H 4.706105232 -0.078834750 18.005973816
N 6.285531998 1.072142720 19.789245605
H 5.208996773 1.348658085 22.573278427
H 9.889601707 5.555898190 22.538143158
H 11.511245728 5.658414841 23.091257095
N 10.690803528 5.141336918 22.953348160
F 14.006006241 2.488730431 22.796194077
C 10.929859161 1.925499558 24.218069077
C 10.817441940 4.048851013 23.443710327
H 12.325496674 -1.701280355 21.093217850
H 12.874360085 -3.002234936 23.245574951
H 13.488167763 0.325792372 21.276079178
H 11.041857719 0.066749774 24.648017883
