58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.854618073 -0.685144484 23.052221298
N 9.244594574 0.093976788 21.860185623
N 7.664552689 0.171802953 20.075422287
H 8.417718887 -0.269124448 18.307546616
H 5.154488564 0.979463875 17.818901062
H 3.556826115 1.453437209 19.972986221
H 5.106187344 -0.042003889 20.037910461
H 5.533207417 0.297048748 22.126853943
H 7.925873756 -1.328436494 21.371229172
N 7.106335640 0.409180611 17.814411163
O 10.189660072 1.204959273 20.328752518
H 12.898600578 3.202259779 23.583238602
H 11.704395294 3.182610035 24.860105515
H 12.465554237 0.920127988 24.680028915
C 11.081701279 -0.951672554 23.806814194
C 11.792880058 -2.142402649 23.030788422
C 13.649256706 -1.164191842 22.317148209
C 13.664839745 0.423746407 22.475313187
C 12.859146118 1.171542168 22.588804245
F 14.349626541 -1.688544869 21.334348679
H 10.132314682 1.032503128 24.261699677
H 14.095896721 -1.534903169 23.221858978
H 7.003965855 2.039855719 20.055917740
H 4.401445866 2.896045685 20.118629456
C 4.339317799 1.869264245 20.447025299
H 7.085368633 1.643812299 21.523242950
C 6.723329544 1.081081629 20.660577774
H 9.711230278 -1.663577676 22.562351227
H 11.062159538 -2.848616362 22.735198975
C 10.961741447 3.257924795 22.948493958
C 10.175731659 2.346802473 22.280662537
C 9.727449417 1.381170630 21.459674835
H 9.272034645 -1.033534765 20.192600250
H 6.501189709 -1.613418460 19.613206863
H 7.195896149 -2.013710499 18.151269913
H 11.395854950 -1.162484407 24.812900543
H 8.981890678 -0.685577333 23.700721741
N 6.586314678 -1.382890701 18.624401093
N 5.352231979 1.498521328 18.573516846
O 8.954861641 2.419688225 21.857582092
C 10.733868599 0.380989611 23.712896347
C 8.537536621 -0.623521149 20.875320435
H 6.324737549 1.874703288 18.458620071
C 7.462584496 -0.186374485 18.680648804
H 5.747710705 -1.078467846 18.211761475
C 5.303200245 0.973582029 19.883848190
O 6.324945927 0.129617721 21.831165314
H 4.377040386 1.876419425 21.518020630
S 9.570922852 5.481408596 22.221914291
C 10.899827957 4.730144024 22.760995865
S 12.261695862 5.559703827 23.043134689
O 14.178332329 1.597992063 22.656808853
C 11.934021950 2.820926666 23.888542175
C 11.965083122 1.323411703 23.894317627
H 12.490756989 -2.670970201 23.643064499
N 12.422541618 -1.547053456 21.928764343
H 11.955013275 -0.861954033 21.393262863
H 12.166699409 1.408606648 21.766296387
