58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.440877914 -0.893431127 21.871391296
C 9.334999084 0.173087254 21.476606369
N 7.141485214 0.439220279 20.541399002
C 7.380301476 -0.303411961 18.241498947
H 4.416473389 1.164990544 17.887899399
C 4.286423206 0.495382071 18.684083939
C 5.800189495 0.038156543 20.604795456
O 5.286072254 0.244773835 21.916116714
H 7.631941319 -1.137873292 21.603160858
N 6.469658375 0.175858706 17.038309097
O 9.826339722 1.217405915 20.837221146
H 12.383791924 2.494777441 24.325071335
C 10.635396004 3.374156237 24.749263763
C 11.369757652 0.606183231 23.900079727
H 10.640585899 -1.266932368 24.472478867
H 11.650679588 -2.497833729 22.638849258
C 13.005070686 -1.083891511 22.032495499
C 13.611536980 0.280691981 22.187160492
C 12.562664032 1.470383048 24.032632828
F 13.716124535 -1.907728434 21.342460632
N 10.194812775 2.298100471 24.788248062
H 14.512305260 -0.017276831 22.720886230
C 6.620515347 0.908081174 17.844322205
H 3.255539417 0.503647506 19.019947052
H 4.041115284 2.081980228 20.965841293
H 5.546391010 2.723864555 20.089513779
H 5.693614483 -0.989780307 20.322212219
O 12.626085281 -1.348945618 24.634830475
C 11.512236595 -0.869062483 23.973207474
H 9.289126396 0.750286996 23.874942780
H 13.134819984 0.996977329 24.814378738
C 10.207285881 1.200472236 24.032617569
N 8.754390717 -1.606239438 20.038270950
C 7.552784920 0.672044635 19.278522491
H 9.117273331 -1.192911863 19.179811478
C 11.715650558 -1.424975514 22.618244171
H 9.748882294 -1.464599133 22.470825195
H 4.609194756 -0.474744707 18.255952835
N 5.029622555 0.872052491 19.768289566
H 9.145461082 1.891748071 20.911397934
H 9.228713989 -2.259296179 20.632541656
H 8.791464806 0.534592092 22.326578140
C 8.116637230 -0.564454675 20.813638687
O 7.604712486 -1.472461700 18.134454727
H 6.359799385 1.933877707 17.801317215
C 4.823287487 1.972204328 20.270668030
H 8.165029526 1.553143620 19.222806931
H 6.021472454 0.388650596 22.422237396
H 9.994701385 5.167887211 23.758062363
C 10.785361290 4.400380135 23.774526596
H 11.766819000 4.912037849 23.821964264
O 13.720867157 2.688580990 22.405315399
H 11.532102585 3.067317486 22.549587250
O 10.687120438 3.487305403 22.788402557
H 13.173399925 -1.778696179 24.021066666
H 10.991286278 -0.927106500 20.929883957
H 13.595126152 0.610359192 21.155109406
C 13.324038506 1.652825356 22.814014435
