58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.682864189 -0.954805613 22.657791138
C 8.804604530 -0.802845657 21.449756622
C 7.430400372 -0.454203099 19.233934402
H 8.255683899 -0.563160658 18.573366165
C 5.267216682 1.767582059 17.886638641
C 5.107385635 0.767645895 18.990825653
N 5.337306499 1.205017090 20.323863983
C 5.234292984 0.385166854 21.503868103
H 7.788081169 -1.043531299 21.622940063
H 6.586026669 -0.121374466 17.687662125
O 10.014346123 0.878936708 20.341293335
C 11.959379196 3.067577362 23.883264542
H 11.678106308 3.105947018 24.951047897
C 10.921873093 0.450033426 23.992105484
H 10.962976456 -0.596519947 24.449298859
C 12.584547997 -1.857573390 23.240123749
C 13.098164558 -1.599799752 22.143146515
C 12.957038879 0.603437245 22.306474686
H 13.491628647 1.693103075 23.968864441
F 14.225112915 -1.865909696 21.613845825
N 11.153243065 1.141535640 25.158983231
C 13.149737358 -0.705255389 23.187999725
C 6.127356529 -0.341593295 18.600830078
O 3.640505791 2.771212101 20.139347076
H 4.416636944 0.696404219 22.106737137
H 5.559588432 -1.229830980 18.790090561
H 4.139473438 0.344250977 18.972040176
H 10.812295914 -2.515205860 22.445497513
O 10.084844589 -2.225520611 22.941108704
N 10.797755241 2.777982473 23.271192551
C 12.959253311 1.942731261 23.122970581
C 9.112259865 1.621455669 22.071533203
H 10.318332672 -0.063611045 20.253171921
H 7.422060013 -1.417120695 19.786111832
C 7.769173145 0.727944493 19.957710266
H 13.537901878 -0.361055315 24.142084122
H 9.080077171 -0.627359927 23.475952148
H 6.215150356 2.247130156 17.946413040
H 4.474484444 2.484171629 17.962249756
O 11.688209534 0.510919511 21.613988876
C 10.785022736 0.176813364 22.677881241
C 8.891777039 0.622944474 20.961105347
H 9.092679977 -1.448698163 20.632337570
H 7.452626228 1.606618404 19.595510483
H 5.211025715 1.314121604 16.939105988
H 5.074005604 -0.601095974 21.136665344
C 4.475676537 2.087917566 20.368894577
H 6.108571053 0.458994895 22.096136093
S 9.832125664 4.258492470 22.806650162
C 8.975961685 3.332405329 22.255647659
H 12.493105888 4.028579712 23.727880478
H 13.743371010 3.600964308 22.423666000
O 13.197717667 2.865945816 22.211135864
H 10.567653656 1.886475563 25.202444077
H 12.146540642 -2.487272501 23.959062576
H 12.503173828 -1.684428215 21.233255386
H 13.775541306 0.660350382 21.616937637
C 10.383873940 1.445959449 23.006072998
