58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.578674316 -0.174534857 22.618330002
N 8.775424004 -0.481732488 21.849977493
C 7.783327579 -0.567365408 19.126663208
H 7.389418602 -1.490220547 18.793003082
H 5.011475086 1.121607184 17.432939529
H 3.776207209 1.027003407 19.589313507
C 5.631577015 0.364049435 19.296861649
H 4.304438591 0.988607407 22.216318130
H 8.020096779 -0.932207465 21.468948364
N 6.880441189 0.427930027 17.335073471
O 9.664159775 1.084877253 20.510374069
H 13.443172455 2.607478380 23.249824524
C 11.441655159 3.647448301 23.873313904
C 11.252298355 0.648628831 23.979364395
H 11.271623611 -1.915381908 24.184377670
H 12.523770332 -2.711096287 22.905149460
C 13.372030258 -1.237117171 22.165033340
C 13.655913353 -0.204181984 22.963272095
C 12.712881088 0.719946802 23.567993164
F 14.243261337 -1.748046875 21.353839874
N 10.677949905 1.469234228 24.723234177
H 14.645935059 -0.273112983 23.368116379
H 5.139541626 -0.876298130 17.987043381
H 4.835129261 2.247318745 20.105918884
H 4.594167709 -0.471623272 21.384115219
C 5.876710415 1.147999883 18.004962921
N 6.252465248 0.809627414 21.731863022
H 9.755675316 -2.340135336 23.578916550
C 11.015826225 -1.912798524 21.935480118
C 12.779349327 1.973211050 22.654802322
H 13.141874313 0.885717869 24.521926880
C 9.111488342 0.883422554 21.791370392
H 10.720840454 -1.158100128 21.200859070
H 7.358734608 2.005275249 20.425024033
H 9.206839561 0.906066477 19.690877914
N 10.528012276 -0.318051070 23.578487396
H 11.104599953 1.180109024 21.761764526
N 7.860416889 0.092206165 17.816539764
H 6.155416012 2.158664465 18.176517487
O 8.702744484 1.982303381 22.262969971
C 10.552424431 -1.662510633 23.401823044
C 6.982446671 1.060105324 20.731294632
H 8.663071632 -0.781398118 19.655395508
N 6.883229256 0.183670938 19.921285629
O 5.045412064 -0.799918056 18.907056808
C 4.855704308 0.563999593 21.427404404
C 4.657246113 1.178762674 20.081489563
H 6.484766483 0.372547001 22.584655762
N 9.778341293 5.738045692 23.298276901
C 10.492127419 4.941026211 23.544290543
H 11.961900711 4.090629578 22.033948898
H 12.073352814 3.448669195 24.693264008
C 11.754492760 3.180083036 22.608728409
H 10.065078735 2.015602589 24.078466415
H 10.679364204 -2.837272167 21.551256180
N 12.366200447 -2.022618055 22.195337296
N 11.577356339 2.033371925 21.877799988
H 13.489171028 1.703331590 21.855215073
