58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
N 10.237914085 -0.553817153 23.568372726
C 8.902836800 0.058066804 21.537088394
C 7.918616772 -0.812442362 20.790393829
C 7.726081848 -0.849595249 18.446626663
H 5.119227886 1.079339981 17.504110336
H 4.248103142 0.484626740 19.691600800
C 5.077180862 0.988530099 20.032144547
H 6.062098026 0.915642142 21.985160828
H 7.247375488 -1.105549216 21.498199463
H 6.643478394 0.381512821 17.204204559
O 9.815389633 0.980529010 20.782794952
C 11.914155960 4.468358994 23.860876083
H 12.101478577 2.675743103 24.870607376
C 10.936157227 0.642848790 23.904209137
C 11.525567055 -1.047054887 23.937559128
C 11.966554642 -2.163540363 22.937187195
C 13.364503860 -1.568323612 22.579383850
H 14.073182106 0.453760296 22.455347061
H 12.969170570 0.709945738 24.443916321
F 13.887234688 -2.014992237 21.430568695
H 10.599855423 1.067548275 24.849328995
H 14.051683426 -1.860416412 23.351764679
H 5.254743576 -0.583264053 17.808731079
H 4.081573486 2.774075508 19.938074112
H 4.436959267 1.408469439 21.981752396
C 5.161137581 0.742371738 21.535829544
H 7.365760803 1.890109181 20.493274689
H 11.355223656 -2.968241930 23.418788910
H 10.519321442 -1.256018877 21.637876511
O 10.735637665 1.693852782 22.978376389
C 12.345822334 0.177975327 23.787021637
C 9.746692657 -0.925420880 22.292768478
H 8.453660965 -1.640581965 20.387153625
C 7.461548805 1.185214639 19.660308838
H 7.293525219 -1.766666293 18.271261215
H 11.656825066 -1.449245811 24.927373886
H 10.055960655 1.576957345 21.521224976
H 8.316581726 -0.310926795 17.819084167
N 4.839601994 2.339455366 19.543668747
H 8.347823143 0.714957416 22.159954071
H 9.159395218 -1.780918717 22.545549393
H 10.220957756 0.459838986 20.125013351
H 8.303841591 1.537637591 19.093303680
C 5.788768768 0.354843169 17.800487518
C 6.282506466 0.664335310 19.189126968
H 5.601533413 2.671687365 19.069265366
N 7.262899876 -0.187397584 19.630929947
H 4.971644878 -0.290937841 21.727499008
H 10.330871582 5.848159790 23.251874924
C 10.673863411 4.866874218 23.486152649
H 12.640916824 5.144501209 24.168100357
C 12.064018250 3.126922607 23.902936935
N 11.890870094 2.430569410 22.848642349
H 9.987409592 4.062901020 23.458971024
H 11.787635803 -2.641073227 22.003341675
C 13.184711456 -0.110364176 22.479564667
O 12.526962280 0.250287026 21.348222733
H 12.062234879 1.026451945 21.653581619
