58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.083268166 -1.229832172 23.101190567
C 9.608232498 0.245818317 20.895652771
C 7.105531693 -0.542146385 20.045284271
C 7.476920128 -0.789305627 18.744926453
H 5.581538200 1.249337912 17.270713806
H 4.878144264 1.971798778 18.854032516
C 5.423153877 0.996699989 21.413490295
H 5.482274055 1.193108559 22.446411133
N 7.880764961 -0.948441386 21.265090942
H 7.232295513 0.805657804 17.127229691
O 10.192678452 1.304215670 20.406568527
H 12.913685799 3.294746876 24.184101105
C 10.903202057 2.685553312 24.083862305
C 11.028329849 1.409068465 24.265674591
O 10.351179123 -2.196677685 24.034275055
C 12.300761223 -2.121561050 22.605716705
C 13.441879272 -1.599148393 21.913852692
C 14.197425842 0.408095092 22.532958984
C 13.202126503 0.619527996 23.416568756
F 13.871822357 -2.332595110 21.068874359
O 10.902081490 2.283722639 25.317180634
H 12.836108208 -2.807209730 23.264841080
H 7.205391407 -1.657018304 18.193725586
C 4.260032177 1.481672525 20.695817947
H 3.474693537 1.858134747 21.188795090
C 6.837178230 -1.078016758 21.148180008
H 4.629756927 -0.792525649 19.491767883
C 11.338063240 -1.551062703 23.544813156
H 9.126410484 -1.625100732 22.835046768
H 10.493515015 0.536876559 24.579999924
H 9.442204475 0.887894928 22.851440430
C 10.006038666 0.165167123 22.350694656
C 8.920679092 1.223135471 20.442787170
H 8.526081085 -0.632295191 18.551809311
C 6.275145054 0.500149608 17.368907928
H 13.472229004 0.353610307 24.405279160
O 11.286905289 0.572197914 22.066652298
H 5.980051517 -0.325640172 16.764131546
C 4.340446472 1.183570147 19.263799667
H 8.351313591 1.873109579 21.107040405
H 11.562280655 -2.290575504 21.833747864
H 9.770003319 -0.785094321 20.484329224
H 8.325482368 1.307490945 19.517000198
H 5.268336296 -0.037383746 21.326124191
N 4.972735405 -0.096804835 18.907224655
C 6.293172359 0.032834742 18.856283188
H 3.355440855 1.117115498 18.870944977
H 6.308322430 1.430142045 21.014980316
O 10.446942329 5.373240471 23.471300125
C 11.528547287 5.039734364 23.950569153
O 12.256946564 5.641268253 24.704490662
C 12.098170280 3.601921082 23.624589920
H 12.308385849 3.480611801 22.596063614
H 10.062526703 3.068762064 23.505367279
H 11.906764984 -1.004783750 24.352819443
N 14.239236832 -0.721636057 21.946390152
H 15.010374069 1.047151208 22.437807083
C 11.964523315 0.872886837 23.118673325
