58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 9.730488777 -1.737501740 23.194175720
C 8.813881874 -0.215788439 21.535852432
C 7.239472866 0.759483278 19.822727203
C 7.755378246 -1.105630994 18.557718277
C 5.385255337 1.235146403 17.615568161
C 4.903027534 0.980698287 19.014263153
C 5.823623657 0.257541388 19.939832687
O 4.707057953 0.575621665 22.106039047
N 7.798047543 -1.316538215 21.377433777
N 6.973757267 0.163736761 17.422477722
O 9.987539291 1.322573066 20.484367371
O 12.859758377 3.156162024 22.984708786
C 11.748108864 2.921910286 24.894388199
C 11.900310516 1.487186432 24.490423203
C 11.714997292 -1.463325500 23.561134338
H 12.299158096 -2.370481491 23.415508270
C 13.862779617 -1.328334332 22.394544601
C 13.689333916 -0.141605332 22.362541199
C 12.419932365 1.847643375 23.103006363
F 13.801329613 -2.205793142 21.430677414
H 10.933555603 1.050601006 24.645296097
H 14.298648834 -1.654757142 23.294343948
H 4.066859722 0.338340789 18.814294815
C 4.767953396 0.432302535 20.990270615
C 6.298271656 2.361550331 21.987625122
H 4.593198299 1.901645184 19.452194214
H 5.814751148 -0.799548626 19.849750519
H 10.779339790 -2.315931082 21.954963684
N 11.276611328 -0.376524299 22.901269913
H 10.430320740 2.214822531 22.899570465
C 13.545855522 1.056740522 22.520498276
H 9.424539566 -1.574130177 20.347679138
N 8.822401047 -1.665168643 21.097948074
H 6.789908409 -1.299692869 18.422237396
N 8.110486984 -0.042043339 18.914295197
H 12.164414406 -1.158104420 24.549951553
N 10.939001083 0.564114988 22.243650436
N 6.397289276 0.864855409 17.034591675
H 7.110614300 1.717195511 19.341484070
N 7.942190647 0.952587783 21.056655884
C 10.272171974 0.321609110 21.041772842
H 8.858328819 0.049261760 22.562898636
H 6.959340572 -0.923400819 21.453866959
H 8.794623375 0.476830572 18.429605484
H 4.704241753 1.773813367 17.017591476
O 3.762486458 -0.011597528 21.126758575
C 7.000180721 1.442333341 21.754070282
H 5.446969509 2.585111141 22.477525711
Br 7.313587189 4.144850731 21.524803162
H 11.226117134 4.409686565 23.439001083
H 12.739802361 4.739750385 24.228439331
C 12.135940552 3.935589790 23.849056244
N 11.248577118 1.896518111 22.396038055
H 11.495739937 3.216293335 25.812404633
C 10.731287003 -1.635232925 22.806388855
H 10.928675652 -0.341154814 20.491006851
H 14.347612381 1.618750215 22.217905045
H 12.657175064 0.885024607 24.967172623
