58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.286909103 -1.364242554 22.834077835
C 9.600078583 0.605485499 21.181062698
C 7.436605930 -0.249155596 20.100217819
H 7.918574333 -1.114540577 18.199314117
H 5.003721714 1.365627289 17.352903366
C 4.444869995 1.142368913 19.390447617
C 5.322161674 1.695710063 20.443120956
H 4.879569530 0.398927510 22.049310684
N 7.635233879 -1.222245693 21.007015228
N 6.855230331 0.587921262 17.854993820
O 10.512743950 1.061137915 20.731237411
H 13.106078148 3.089758635 24.581605911
C 11.384938240 2.859121561 23.494867325
H 10.222722054 0.711117387 23.617372513
C 11.160668373 -1.405569077 23.649374008
H 12.490159035 -2.459023237 22.352802277
C 13.203836441 -1.735350370 22.408132553
C 13.284859657 0.256702840 21.993385315
H 12.536512375 1.279773355 23.020696640
F 14.139312744 -2.060481071 21.770927429
H 10.592703819 1.504766583 24.922729492
H 14.219847679 -1.376331210 24.140962601
H 3.998495102 0.237356707 19.688484192
H 3.682282448 1.824752092 19.128749847
H 4.816897869 2.485453129 20.955671310
H 5.537361145 -1.189781666 20.743875504
C 5.711610794 0.725989103 21.501882553
O 10.751675606 -2.563638449 23.535999298
C 9.654316902 -0.933338583 21.720376968
C 10.822130203 1.516637802 23.846439362
C 12.321367264 -0.763252378 24.192817688
C 8.392682076 -0.917810619 22.048480988
H 9.939274788 -1.542120695 20.933761597
H 5.382199764 -1.180248857 18.637609482
H 7.224168777 0.874813139 17.017768860
N 13.320292473 -1.395048499 23.798511505
H 12.104170799 -0.006519351 24.804006577
H 8.620298386 1.228817344 19.323015213
N 5.723982811 -0.392865747 18.156167984
H 9.955330849 1.746326447 21.685777664
C 8.358009338 0.907576680 20.323673248
H 7.891463280 -0.587530315 22.915418625
C 6.369522572 -0.545314074 20.835010529
C 7.245471478 -0.420958072 18.518621445
H 6.095242500 2.167788029 19.895652771
C 5.334643841 0.811693132 18.173955917
H 7.853641033 1.684228539 20.800090790
H 6.382130623 1.101341367 22.206930161
H 10.456644058 4.818795681 23.268878937
H 9.513863564 3.692330122 23.011819839
H 12.552862167 4.650663853 24.107957840
H 13.306533813 3.635262489 22.996429443
N 10.470291138 3.801617861 23.180633545
C 12.681847572 3.638159752 23.844715118
C 12.856478691 -0.567009389 21.688941956
H 11.999383926 -0.705133379 21.052885056
O 13.266713142 0.840492010 21.238109589
N 11.722766876 1.714214802 22.750051498
