58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.465835571 -0.920414269 23.257415771
C 9.659556389 0.309106946 21.354957581
C 7.591931820 0.259367913 19.985921860
C 7.124523163 -0.433748841 18.730911255
C 6.062785149 0.328430772 17.962989807
H 4.096688271 0.745451868 18.381937027
C 5.226017952 0.410626441 21.150892258
H 4.951138496 -0.327406973 21.865190506
H 8.513113976 -1.279551625 20.740657806
N 7.092623234 0.716423154 17.725366592
O 10.127331734 1.091839552 20.800374985
C 12.634053230 2.814929485 22.812379837
C 11.481449127 2.904138327 23.547050476
C 11.402123451 0.896154642 24.167646408
H 11.646392822 -1.280421138 24.353595734
H 12.044575691 -2.261649847 22.433538437
C 13.638491631 -1.217012644 22.153461456
H 13.976588249 -0.226113006 22.116706848
C 12.872652054 1.506421685 22.470438004
F 14.067978859 -1.782193065 21.195285797
H 9.870621681 1.988093019 24.665023804
O 14.247207642 -1.822650671 23.211673737
C 4.940565586 0.831041694 18.946512222
H 5.518972874 2.833704233 18.485916138
H 5.469870090 2.511430979 20.148792267
C 6.708392620 0.564562440 21.200960159
H 7.800990582 1.216099381 19.566923141
N 9.997875214 -1.576876163 22.819421768
C 10.760620117 -0.796242356 21.908983231
O 11.624676704 -0.585460186 20.995910645
C 12.620833397 0.596562684 23.680286407
H 7.449286938 0.295262247 22.954599380
H 7.594172478 -1.006420851 22.129550934
H 6.590761185 -1.316499114 19.262069702
H 7.795598030 -1.045694947 18.215831757
H 13.780349731 -1.581292510 23.942609787
H 10.361848831 -0.328740269 24.853160858
H 5.619476318 -0.228597194 17.209123611
H 4.032056332 2.619812012 19.251085281
C 8.859893799 -0.340469480 20.365276337
H 9.890316963 -2.495570183 22.545200348
H 9.173918724 0.759940982 22.182075500
H 6.947585106 1.563700795 21.423265457
H 9.434488297 -0.532368541 19.465238571
C 5.027149677 2.287822962 19.230762482
O 4.680058479 0.003042712 19.957000732
N 6.909937382 -0.278439701 22.289264679
H 4.771979809 1.281722784 21.623695374
C 10.203751564 5.596199036 22.701032639
H 9.367628098 6.007220268 22.814199448
C 11.074253082 5.084687233 22.684434891
H 13.440309525 3.462704420 22.561656952
C 11.447052956 4.114390850 22.976318359
C 10.732068062 2.032278061 24.241516113
C 11.396258354 -0.310946047 24.350364685
C 12.091637611 -1.330049753 21.999818802
O 13.083495140 1.194162369 21.451238632
H 13.548007965 0.444083601 24.116586685
