58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.032447815 -0.673671305 23.257181168
C 9.567287445 -0.185056120 20.414520264
O 7.181563854 -1.124994040 19.880592346
C 7.593621731 -0.311794102 18.759767532
H 4.967554569 0.919759512 17.872623444
N 5.164989471 1.326798677 18.675579071
C 5.042209148 -0.345955670 20.356735229
H 4.675970554 1.223008752 21.830657959
N 8.219066620 -1.269595027 21.738300323
N 6.741964817 0.098442689 17.367444992
H 9.868226051 1.513813853 21.166460037
C 11.700944901 2.481661558 24.049037933
C 10.771083832 3.076899052 24.277837753
H 11.422394753 0.409629613 24.133563995
H 11.708158493 -1.846225381 23.991342545
C 11.835289955 -2.141521692 22.977155685
C 13.490370750 -1.177816033 22.289031982
C 13.745081902 0.571283042 22.811567307
C 12.276519775 2.153672695 22.619287491
F 14.037097931 -1.581346154 21.129133224
N 10.436987877 2.001972914 24.604345322
H 14.205666542 -1.563973904 23.010503769
H 6.510441303 2.733491182 19.130208969
H 5.354310513 2.465993166 20.918546677
H 3.743668079 2.131123543 20.666072845
C 7.008164406 -0.824291527 21.197687149
C 7.739632130 1.322562456 20.636447906
H 12.431540489 -3.032775879 22.973722458
H 8.448150635 -1.470236421 22.657970428
H 9.175783157 1.186073542 23.490594864
O 12.290501595 -1.099357367 22.183591843
C 9.369015694 -0.660055161 21.175201416
H 6.278351307 -1.443083644 21.626535416
N 7.621344566 1.072841525 19.244338989
H 8.606817245 -0.576697648 18.575412750
N 10.812885284 -0.082351737 23.696256638
N 9.568031311 0.333409190 23.308444977
C 6.531834126 1.816492319 18.647243500
H 6.755067348 1.969065189 17.620101929
C 9.201833725 0.765627027 20.899667740
H 10.203731537 -1.364313722 21.289909363
H 7.767772198 2.331170082 20.883394241
C 6.942665577 0.560943365 21.540729523
N 6.849143982 -0.786971450 17.766349792
C 5.003428459 0.678723276 19.816383362
C 4.668973446 1.714989066 20.915420532
O 5.052752018 -0.746345878 19.527303696
H 6.621564865 0.846113682 22.472589493
N 10.608963013 5.104915619 22.301647186
H 10.502326012 4.203303814 24.228603363
C 11.500750542 4.326395988 22.259677887
O 12.336751938 3.372506380 22.020387650
H 14.132842064 1.597614288 23.414346695
H 12.625777245 2.643870115 24.591894150
H 10.895256042 -2.497374296 22.627868652
H 13.526914597 0.098406576 23.752622604
H 14.596863747 0.636044443 22.171089172
N 12.589079857 1.076799631 22.179590225
