58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.995170593 -0.943376660 22.900373459
C 9.685637474 0.162627861 21.608510971
C 7.041632175 -0.372675478 19.475402832
O 8.200170517 -0.849159956 18.865282059
N 5.294301987 0.787506163 17.446985245
O 4.129858971 0.448314697 19.194566727
C 5.474035263 0.886892796 21.125318527
H 5.364478588 -0.133820429 21.382097244
N 7.456083298 -1.707048059 21.608205795
H 7.284342766 0.722326159 17.224168777
O 10.521120071 0.283796996 20.782983780
H 12.918111801 3.117400646 23.948577881
C 10.761516571 3.183497429 24.291238785
H 11.702486038 0.507167339 25.074258804
C 11.070378304 -1.233754992 23.550033569
C 11.942878723 -1.970238209 22.405158997
C 13.321969032 -1.634992957 22.602558136
H 14.214423180 0.247077093 22.558862686
N 12.490767479 0.844497859 23.252536774
F 14.042846680 -1.809829235 21.492616653
N 10.546739578 1.839011908 24.116422653
H 13.853940010 -0.417954355 24.190578461
C 4.671204567 1.405500054 18.530162811
H 3.776639223 1.991862297 20.515480042
H 6.315141678 2.488674402 20.516950607
C 4.462589264 1.283991218 20.140377045
C 6.575311184 0.257196695 17.877197266
H 11.695151329 -2.996590853 22.506534576
H 9.409488678 -1.783754110 22.542812347
C 11.694133759 1.062336206 24.186586380
C 13.523144722 -0.220974877 23.195871353
C 8.837886810 1.449189067 21.240526199
H 8.479462624 -1.615087867 20.775684357
H 8.670506477 1.540816069 20.181108475
H 8.657318115 -0.184904397 18.362825394
H 11.693237305 -1.563727856 24.419870377
H 7.948638439 0.339989990 22.868591309
H 5.174577236 1.063500285 16.544107437
H 4.652415752 2.454255104 18.348375320
H 9.172254562 2.363184214 21.654754639
H 9.784642220 1.173889041 23.857015610
C 8.382094383 0.406248093 21.892211914
N 6.552432537 1.513687968 20.379158020
H 6.605035782 -0.794904232 17.513814926
H 6.139277935 -0.963453352 19.474506378
N 6.796059608 0.963351309 19.179178238
C 7.575307369 -0.799940705 20.975368500
H 5.389630318 1.315410972 22.119159698
N 9.997913361 5.259185791 22.964868546
C 10.379862785 4.352504253 23.550041199
H 13.927180290 3.731443882 22.640510559
C 13.036779404 3.355785131 22.969160080
H 12.247664452 3.192326307 22.311031342
H 11.182093620 3.415455103 25.208518982
H 13.740206718 -2.338954687 23.290071487
H 11.688582420 -1.645422339 21.431497574
H 12.261231422 0.922550678 22.274503708
N 10.131093979 -0.371625394 24.082422256
