58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
N 10.057998657 -0.671465933 22.988386154
C 9.786093712 -0.792774260 21.859136581
C 6.732711315 0.007649601 20.427158356
O 7.739962578 -0.949599206 18.053844452
C 5.599442959 0.667898774 17.488603592
H 3.922964573 1.532868028 19.110183716
C 5.336217880 0.243687302 19.988887787
H 5.567186832 0.281583726 22.107759476
N 7.336242676 -1.059052229 21.101125717
N 6.647754192 0.685066819 17.297950745
O 9.500690460 1.271380424 21.127235413
C 12.384411812 3.369807243 23.759319305
H 12.002578735 3.108620167 24.747577667
C 11.655437469 0.737970293 24.368661880
H 10.097764015 -0.979778886 23.878795624
H 11.309449196 -2.443868399 23.607709885
C 13.897625923 -1.393799305 22.035640717
C 13.837885857 0.735530138 23.010271072
C 12.602140427 0.558795929 23.598377228
F 14.532960892 -2.033247709 21.167417526
H 10.704976082 1.253298283 24.264703751
H 15.545221329 -0.394835323 22.790037155
C 8.436254501 0.006257923 18.736635208
C 4.678504467 1.658398509 19.783908844
H 4.323161125 2.064574957 20.708871841
C 7.305960655 1.335497737 20.880498886
H 5.440012932 2.264065742 19.371614456
N 11.950740814 -0.538992941 23.915992737
C 8.895508766 -0.207916856 22.562217712
H 11.649364471 2.021846056 22.351722717
H 11.978876114 1.123237371 25.366359711
H 8.864316940 0.984214246 18.594631195
H 6.872080326 -1.849508405 21.411186218
C 8.556707382 1.154122829 21.765422821
H 7.627271652 1.797326207 19.975580215
C 12.710080147 -1.980136395 22.254905701
H 8.545504570 1.814400792 22.600685120
H 5.392765999 -1.099431396 18.282962799
C 5.727946758 -0.078526005 18.452987671
H 8.258759499 -1.083339453 20.794134140
H 8.061423302 -0.461408108 23.143484116
O 10.193201065 -1.225239277 20.776020050
C 7.190718651 -0.302997559 19.092260361
H 9.302041054 -0.455510497 19.176479340
H 4.680922985 1.018765211 17.012269974
H 6.577389240 1.937245488 21.315237045
H 4.604218960 -0.350954652 20.430183411
O 4.798090458 0.504705667 22.423610687
N 9.387290955 5.074234962 22.380491257
C 9.602233887 4.237153530 23.160182953
H 13.408168793 3.859933376 24.007446289
H 14.240692139 1.718454838 23.121870041
O 11.742209435 3.987389565 22.923845291
O 9.725511551 3.282425642 23.955505371
C 11.940485001 -1.708822727 23.307527542
H 12.383486748 -2.687582731 21.561546326
C 14.525324821 -0.319673091 22.619674683
N 12.180223465 2.734575033 22.620054245
