58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.565720558 -1.184734464 21.728651047
C 9.410980225 -0.451851308 21.237510681
C 7.330774784 -0.254169852 20.163780212
H 7.118353367 -1.397494197 18.535264969
H 5.201847553 -0.058768779 17.603170395
H 4.240648746 1.238625526 19.137313843
H 5.436609268 -0.271084964 20.045991898
C 5.348597527 1.125685453 21.381769180
N 8.155411720 -0.918883383 20.948783875
N 7.161643028 0.476105750 17.729709625
O 9.680756569 1.398531914 20.118764877
C 12.046031952 2.697629452 23.195928574
C 11.225806236 3.349863291 24.175279617
C 11.212122917 0.655953884 24.770774841
H 11.657124519 -1.439644814 24.640727997
C 12.156841278 -1.225068331 23.606302261
C 12.931762695 -0.867757976 22.129398346
C 13.656603813 0.395144641 22.499069214
N 12.160457611 0.377833039 23.830888748
F 13.671947479 -1.813261151 21.584066391
N 10.258922577 1.462753057 24.773042679
H 14.493742943 0.094686203 23.125804901
H 7.650411129 1.326554656 17.915723801
H 4.504069328 1.685394764 21.301412582
H 5.383953571 2.487595081 19.166816711
C 5.904210091 0.256195962 22.451301575
C 6.078630447 0.702716410 20.133970261
H 11.947168350 -0.626559556 20.411619186
C 9.806937218 -1.359956861 23.377210617
H 11.565284729 0.572820127 21.631875992
H 11.431571007 0.192512020 25.702516556
H 7.957336903 -1.351395011 21.851854324
O 7.187664986 -0.369309843 22.955869675
O 7.298611641 0.631629527 22.395553589
H 8.696338654 -0.610166311 18.660173416
N 10.934480667 -1.532258034 23.098358154
N 11.758778572 -0.395420343 21.356594086
C 5.747433186 0.829861045 17.741872787
H 5.533476353 1.543280125 16.956102371
N 9.465822220 0.867552876 21.074720383
O 8.809133530 -1.094617724 23.736200333
H 9.274751663 1.408589005 21.878551483
C 7.610840797 -0.495524347 18.798265457
H 7.458848000 -0.006961872 16.916105270
H 6.820977688 1.651569724 20.076986313
C 5.297841549 1.400853276 19.082832336
H 5.361544609 -0.691968560 22.140604019
H 5.392736435 0.639280677 23.346786499
Br 10.493348122 4.593729973 21.538793564
H 10.662912369 5.203269482 23.889804840
O 11.411993980 4.676616192 24.246889114
H 13.002385139 3.910024166 21.743482590
C 12.161690712 3.525700092 22.267412186
N 10.405890465 2.734107256 24.893583298
H 10.690093040 -2.150761843 21.254213333
H 13.049530983 -1.770363927 23.845745087
C 12.684723854 1.240849614 23.198600769
H 13.996802330 0.949199080 21.626869202
