58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.375051498 -1.613532901 23.131942749
C 9.249721527 -0.114433989 21.475658417
C 7.632599831 -0.373111188 19.530427933
O 7.916275978 -1.159701705 18.630683899
H 5.013234138 0.268326819 17.647724152
C 4.508278847 1.710421920 19.884483337
C 5.792493343 -0.222407430 20.406181335
H 4.494505405 0.709360480 21.870452881
N 8.313943863 -0.889210045 20.828470230
H 6.706237316 0.448178709 17.304029465
O 9.708219528 0.835311890 20.484657288
H 12.785104752 3.222979307 23.761209488
C 10.833543777 3.636444569 23.846645355
C 11.070604324 0.847384810 24.191818237
H 10.851724625 -1.455428720 24.064146042
H 12.820963860 -2.791129589 23.201507568
C 13.307650566 -0.963247001 22.948757172
N 13.633647919 0.028511705 22.206254959
H 13.352380753 1.272368550 23.783800125
F 14.235161781 -2.366529942 21.842449188
H 10.165173531 1.214399099 24.486419678
C 13.165985107 -2.185360909 22.441272736
C 5.149417400 0.966546118 21.058258057
H 3.677798748 1.168295860 19.485143661
H 4.142354965 2.637791634 20.276901245
O 6.140913486 1.747747540 21.604843140
H 5.040524483 -0.950618863 20.120754242
H 10.690198898 -2.570330381 22.754486084
C 10.643526077 -0.544640183 22.186824799
H 11.772771835 0.763013840 24.945899963
C 11.466362000 0.705099106 22.874443054
O 8.507253647 0.518271089 22.390827179
H 7.989422798 -1.799062490 20.936521530
H 6.322157383 -0.721352756 21.186397552
H 6.045627117 -1.072036147 17.827547073
H 13.127217293 -0.869190574 23.977935791
H 10.231659889 1.394066572 21.051294327
C 5.993233681 0.064197063 17.962833405
H 5.198060513 2.287558556 18.021627426
H 8.977161407 1.283396244 22.644193649
H 9.343676567 -1.668053627 23.303283691
H 11.176181793 -0.815145433 21.341754913
H 9.607545853 0.241744637 19.678012848
O 8.494235039 -0.032311626 18.554924011
N 6.348109245 0.445616513 19.250978470
H 6.376477242 2.497270584 19.203556061
C 5.653759480 1.746448636 18.959831238
H 6.862710953 1.394930005 21.121128082
S 9.569079399 5.665762424 23.512454987
O 11.440462112 5.950903893 23.872295380
C 10.704246521 5.159813404 23.753498077
H 13.403161049 2.001059771 22.265699387
H 10.054430008 2.980544090 23.693370819
C 11.833973885 3.274624825 23.932924271
H 12.487064362 -2.307315826 21.630329132
H 13.781620979 -0.200945020 21.247282028
H 11.303026199 1.491430283 22.183341980
C 13.061058044 1.086661458 22.836221695
