58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.203344345 -1.785984278 22.559051514
H 9.878316879 -0.260352939 21.223247528
C 7.243954659 0.133006245 20.303087234
C 7.310744286 0.019134775 18.022947311
H 4.731666565 1.446562767 17.433666229
C 4.897507191 1.278988838 19.547658920
C 5.710457802 0.378032207 20.499917984
H 5.509875298 0.386611015 22.616289139
H 7.819987297 -1.473098159 21.312351227
N 7.066850662 0.102656104 16.822250366
O 9.779159546 1.361895680 21.037401199
H 12.990947723 3.294288635 22.296636581
H 10.926233292 2.561402798 24.659408569
C 11.689404488 0.699810624 23.912702560
C 10.257340431 -1.298753738 23.478809357
H 12.536252022 -2.543921709 23.053524017
C 12.838173866 -0.841493487 21.905330658
H 13.352110863 0.070696719 22.232900620
C 12.467506409 1.794442534 23.709852219
F 14.147990227 -2.405571461 21.881999969
N 11.442849159 1.737130046 24.714048386
H 13.960577965 -1.710321069 23.716129303
C 6.155106068 0.042073622 17.813592911
H 3.894642353 0.948548734 19.528678894
H 5.283461094 1.967099547 21.904172897
C 5.750347137 0.991764486 21.809324265
C 7.761480808 -1.236727595 20.289308548
H 11.051333427 -1.706767082 24.095518112
H 9.338928223 -1.450114489 24.016044617
H 9.403793335 1.843860149 23.284666061
H 11.573513031 1.029878259 21.619724274
N 9.305434227 0.875831783 23.639410019
H 8.762274742 -1.449593186 19.951793671
H 7.144373894 -1.868340731 19.692165375
H 8.045184135 1.614105344 18.764120102
C 13.368063927 -1.921855569 22.848537445
H 7.957986355 0.427075386 22.285121918
H 5.459510803 -0.772808313 18.044956207
H 6.139765739 2.151731491 18.034080505
C 10.458168983 0.598424315 21.665603638
C 10.430080414 0.176245078 23.172803879
C 7.413504124 0.902191758 21.522230148
H 9.065034866 0.425162435 19.375881195
C 8.065382004 0.604957283 19.126405716
C 5.464102745 1.358678818 18.155744553
H 4.872769833 2.256468773 19.934837341
H 7.633038044 1.933363914 21.356758118
H 5.242690563 -0.572203100 20.565093994
Br 8.278935432 5.237163544 22.156747818
O 10.922707558 5.063986301 23.172899246
C 11.733077049 4.387788296 23.246498108
H 13.442214966 3.692521095 24.008661270
C 12.710512161 3.365141153 23.305643082
H 9.422876358 1.018006206 24.642633438
O 11.808972359 -1.425703406 21.319290161
O 12.668040276 -0.823416770 20.609153748
H 12.278096199 -0.168884471 24.209781647
H 13.482058525 1.510389924 23.521183014
