58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.255197525 -1.260033369 23.402807236
C 8.954939842 -0.752723575 21.365768433
C 7.074266434 -0.838459313 20.344181061
H 7.186045170 -1.320376515 18.411382675
H 5.078881264 1.087956667 17.116798401
C 5.514506340 1.294754505 19.548843384
C 4.941002369 0.654715955 20.796869278
C 5.712346077 0.919331789 22.050283432
N 7.640438557 -1.027950644 21.299186707
H 6.585328579 0.146821752 16.914646149
O 9.395895958 1.499863744 20.976617813
H 13.266805649 2.482304096 22.615110397
H 11.380567551 3.305933475 24.681251526
C 10.688879967 0.987100542 24.094583511
H 9.952219963 -1.556659579 24.351078033
H 11.679832458 -2.711380243 22.804393768
C 13.717038155 -1.127326131 22.457998276
H 14.206551552 -0.204965860 22.300956726
C 12.200610161 1.254238009 23.911195755
F 13.973481178 -2.007085085 21.449279785
H 10.510867119 1.247723579 25.096565247
H 14.262197495 -1.657449841 23.303627014
N 5.873590469 0.212744683 18.750364304
O 3.676502466 1.263594866 20.930259705
H 3.165491343 1.024434924 20.230646133
H 6.285396099 1.789658546 21.928899765
H 4.911775589 -0.388787091 20.646369934
H 12.074641228 -2.027259588 24.327995300
C 9.625766754 -1.649686217 22.283355713
O 9.375380516 1.178282738 23.386995316
N 12.004440308 1.319528699 21.496322632
C 9.908728600 0.194897667 23.384435654
H 9.742447853 -1.256223559 19.306564331
C 9.216107368 -0.426598400 19.666040421
C 7.075912952 -0.477024943 19.033252716
N 12.430930138 -0.899871886 22.736827850
N 9.655772209 0.227450743 20.916936874
H 6.666055679 1.764806509 17.461200714
C 6.040697098 0.864417195 17.485074997
S 10.113862038 2.662706137 21.292232513
H 9.657190323 -2.638547659 21.943731308
C 11.027648926 0.653516233 21.293893814
N 8.299666405 0.270580739 19.017293930
H 8.497988701 0.582216799 18.105611801
H 4.788237095 1.907359600 19.070077896
H 6.318514347 1.950328946 19.818687439
H 6.371674061 0.131778792 22.259843826
H 5.028048515 1.023573875 22.850914001
H 10.057191849 5.435112000 22.566074371
C 10.634551048 5.091194630 23.370990753
O 11.896954536 4.723550320 23.270212173
C 11.907166481 3.522540569 23.801856995
H 12.931858063 0.666095316 24.319051743
H 10.225619316 5.010337353 24.343748093
C 11.712290764 -1.818631172 23.342067719
H 12.523089409 -0.649981439 20.739246368
C 12.162651062 -0.076970518 21.575124741
C 12.501816750 2.401409149 23.372220993
