58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.386152267 -1.284820914 21.604368210
H 10.418490410 0.446090370 20.711044312
C 6.938760281 -1.209931254 20.652158737
H 7.831264973 -0.885279119 18.485084534
C 5.097406387 0.630158424 17.814888000
H 4.460500240 0.708496869 18.660068512
C 5.929623127 0.888042808 20.323509216
H 4.833474159 0.875926375 22.000291824
N 8.131613731 -0.973548591 21.097755432
H 7.001254559 0.436068207 16.883844376
C 9.688230515 0.876467407 21.253385544
C 12.570810318 3.189527273 23.558736801
H 11.157978058 2.649151802 24.946533203
H 10.812290192 0.997060299 25.136373520
H 11.208374023 -0.794402838 24.699005127
H 11.880891800 -2.560754776 23.062774658
C 13.305267334 -1.372686386 22.200393677
H 13.820667267 0.790877223 22.055753708
C 12.327511787 0.862825394 23.529573441
F 13.787549019 -2.322689533 21.549777985
N 10.574023247 1.848589182 24.691621780
H 13.163941383 -0.810877204 21.367448807
H 4.868644714 1.475886703 17.231662750
H 5.178328991 2.723713636 19.441066742
H 3.756758451 0.904021442 20.703556061
H 6.999445915 1.136187911 22.143314362
H 5.246585369 -1.061744094 19.742040634
C 11.939053535 -1.535010815 22.966230392
H 9.827120781 -1.673396111 23.198226929
C 10.037688255 0.472730458 22.728811264
C 13.127994537 1.253596663 22.646438599
H 8.566515923 0.470257074 19.621492386
H 8.771163940 -1.614135027 20.663621902
C 8.388216019 0.429180324 20.650850296
N 6.968210220 -0.618907690 18.539108276
H 12.930341721 -0.842918098 24.715307236
H 9.180202484 0.425223619 23.344699860
H 4.887434006 -0.317604184 17.404926300
N 5.297138691 2.014897585 19.889469147
H 9.690964699 1.918739200 21.156970978
C 10.468461990 -1.072870851 22.586036682
H 8.206477165 -0.990894854 22.098716736
C 6.224344254 -0.632715285 19.812015533
C 6.623215675 0.573963106 17.838733673
H 6.976403236 1.522526979 18.182909012
C 4.796309471 1.117850304 20.830001831
H 7.387032032 2.248975277 20.855213165
C 7.194448948 1.242334008 21.102090836
S 9.919443130 4.210761547 22.221252441
C 12.752613068 4.195029259 23.658002853
N 13.359035492 4.669172287 23.786821365
H 12.791032791 1.994192839 21.869522095
C 10.750340462 2.889340162 22.753410339
H 9.639623642 2.231629848 24.744598389
C 12.093522072 -0.690311551 24.119932175
H 14.085022926 -1.179536939 22.888349533
N 13.331034660 1.494847655 23.906450272
C 10.965661049 1.600972414 23.300041199
