58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.561380386 -1.318155646 22.626321793
C 9.458071709 0.098709926 20.846565247
N 7.096113682 0.810220599 19.803487778
N 7.531679153 -0.203707978 17.728771210
H 5.445506096 1.348379970 17.495267868
H 4.227449894 0.416536480 20.204910278
C 5.049160957 0.976424873 20.610399246
C 5.551327229 0.266196370 21.853706360
N 8.338820457 -0.795806706 20.906074524
N 7.055027962 0.612732410 17.306356430
O 9.801620483 1.181803465 20.487951279
C 12.418049812 2.516253233 23.309005737
C 12.520793915 3.902795315 23.323141098
H 11.631039619 0.005175578 24.135919571
C 11.476480484 -1.027076960 23.861404419
H 12.565984726 -2.641173124 23.181598663
C 13.152518272 -0.812988698 22.195198059
C 13.491003990 0.442643553 22.586402893
O 13.317596436 1.675276279 23.411556244
F 13.860569000 -1.619590163 21.405357361
H 10.354640007 2.123429537 25.094791412
H 13.578671455 -1.585017800 24.127756119
C 7.191017151 -0.616146028 19.859281540
H 4.043461800 1.211730957 18.335891724
H 4.653676987 1.933652520 20.979341507
H 7.356688499 1.492519498 20.530345917
C 5.877994061 1.230033040 19.505477905
H 11.123382568 -1.900033832 21.890457153
C 10.243100166 0.964471102 22.847229004
C 8.887046814 1.415201664 22.812036514
C 12.761881828 -1.627236605 23.436841965
O 8.109722137 0.635713100 23.325574875
H 6.797472954 -1.552500725 20.228660583
C 6.683635235 -0.638638377 18.374837875
O 9.578230858 0.221003816 19.412565231
H 11.068015099 -1.491492033 24.724506378
N 10.228282928 -0.077166356 22.095750809
H 8.499874115 -0.454626977 17.663358688
N 5.002349854 1.625393629 18.341102600
O 8.608065605 2.340381384 22.035104752
H 9.726427078 -1.908054590 22.944606781
H 8.795593262 -1.656485319 20.641944885
H 6.529731750 0.573819041 22.026538849
H 7.795863152 -0.880918860 21.696979523
H 5.688858509 -0.961147070 18.151805878
H 4.689172268 2.558858871 18.587652206
H 4.916894913 0.485058546 22.665931702
H 5.494234085 -0.788726628 21.731710434
H 11.087273598 5.637380600 23.045524597
O 10.399244308 4.014748573 24.009160995
C 11.373995781 4.638006210 23.406436920
H 13.478058815 4.339793205 23.221424103
H 12.418983459 1.425242066 21.523765564
C 10.600594521 2.687279463 24.255039215
N 12.550714493 0.366657972 21.648265839
H 14.509306908 0.283689618 22.968620300
H 12.140715599 0.100322388 20.805637360
N 11.149532318 1.942371011 23.401817322
