58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.737949371 -0.166730359 22.430658340
C 8.986190796 -0.532317340 21.097719193
C 7.793826580 -0.244561106 20.379713058
H 6.796252728 -0.623590469 17.477615356
C 5.668765545 1.026649594 18.051391602
H 3.852482796 0.859108806 19.050758362
N 5.047272205 0.624788821 20.504201889
H 5.129636288 0.659825623 22.514022827
N 7.881270409 -1.122467875 21.397796631
N 6.491171837 0.279076338 17.179138184
O 9.964408875 1.667007208 21.016431808
C 12.480306625 3.390299559 23.335203171
C 11.221972466 3.811925650 23.727870941
C 12.054700851 0.920878768 24.162704468
H 10.329967499 -1.700328708 24.234416962
H 11.827650070 -2.295735359 23.574850082
C 13.087194443 -1.373535872 21.955713272
H 13.918859482 0.221908227 22.594205856
C 12.686655998 1.902693272 23.289037704
F 14.011606216 -1.717334628 21.075216293
N 9.555407524 1.758866310 24.614662170
N 13.979152679 -0.704298139 22.894550323
H 4.734925270 -0.632017732 18.947427750
C 5.684304714 0.618963659 21.636373520
H 6.300045013 2.554028749 21.902051926
C 4.771207809 0.398679972 19.176828384
C 6.784715652 1.661100864 21.810253143
N 10.838744164 -1.009078145 22.399087906
C 11.210517883 -1.426139116 23.681779861
C 9.406491280 1.263769507 21.949359894
N 11.993933678 -0.453396380 24.359006882
H 9.026934624 -0.343076140 23.204563141
H 6.612536907 -1.497923613 19.494441986
C 7.376356602 -0.722311020 19.260250092
H 8.107189178 -1.245159149 18.640731812
H 12.112763405 -0.729089677 25.292812347
C 11.898152351 -0.538813651 21.601684570
H 7.326051235 2.290103674 18.313783646
H 5.080662251 1.668773293 17.474599838
O 8.110944748 1.681292415 22.083967209
H 12.515599251 -2.319395065 21.932231903
H 9.815539360 -0.556233823 20.405069351
H 6.194586277 -0.335778862 21.728578568
H 7.509146690 0.581735134 17.088436127
N 7.454289436 0.664739728 19.385038376
C 6.709012508 1.673005819 18.939823151
H 4.562492847 1.503331184 20.721342087
H 6.303285122 2.210713625 19.760183334
Cl 8.390475273 4.554430962 22.876331329
H 10.922430038 4.865324974 23.718551636
H 13.038913727 4.303042412 23.227622986
O 13.578251839 2.503504515 22.878360748
H 12.737349510 1.225031257 24.940536499
C 10.520845413 2.672816992 24.052322388
H 11.688558578 -0.751632631 20.569541931
H 13.848572731 -1.101775169 23.773899078
H 12.140947342 0.502782345 21.640998840
C 10.761451721 1.574758172 24.203031540
