58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 9.523897171 -0.757934153 23.265712738
C 9.685060501 -1.269093633 22.346967697
N 7.252685547 -0.768782675 19.855426788
H 7.378672600 -1.081900597 18.922336578
H 5.764813900 1.497691274 17.225202560
C 4.445526123 1.288134098 19.852628708
C 5.128493309 0.165221646 20.182022095
H 5.110487461 1.073659182 22.122993469
N 7.905818462 -1.220924139 20.944234848
H 6.562917233 -0.030607386 17.527942657
O 9.818399429 1.196052790 20.554864883
C 12.737836838 2.501146317 22.997522354
C 10.581409454 3.702690125 23.951688766
C 11.594861031 1.339936852 23.370281219
H 11.116054535 -1.087202907 24.390945435
O 12.774577141 -1.927342057 23.596525192
C 13.740593910 -1.379751563 22.737646103
C 13.466688156 0.084587075 22.531406403
N 12.481146812 0.315621465 23.578083038
F 13.863906860 -2.008816004 21.627355576
H 11.045532227 2.050748110 25.279363632
H 14.695871353 -1.525358677 23.253911972
C 6.148731709 0.850005388 17.986465454
H 3.378218174 1.317767501 20.061035156
H 4.751677036 2.299979925 20.084314346
C 5.781996250 0.459370822 21.586742401
H 6.844482422 2.193564177 21.101541519
H 11.503156662 -2.400057316 22.048849106
H 11.405778885 -0.747943163 21.438375473
H 9.698571205 1.755161285 24.292419434
H 10.979156494 1.118875027 22.523183823
C 9.123717308 0.496523082 19.556396484
H 7.385241508 -1.890063763 21.416500092
C 7.615119457 0.624119163 19.836675644
H 9.541028976 -0.506855249 19.608583450
C 11.817961693 -1.021239042 23.575658798
N 8.933137894 -0.617589056 21.448083878
N 7.221044064 1.431387663 18.730833054
N 4.943429947 0.608773410 18.796741486
H 9.254743576 1.919474244 20.792581558
H 9.385031700 -2.311657906 22.472126007
H 7.839517117 1.016388297 21.950502396
H 5.125048161 -0.907842636 20.145479202
H 9.097850800 0.578923821 18.415672302
H 6.739927292 2.276783466 18.961111069
H 4.291346073 0.157332450 18.261886597
C 7.067065716 1.154655099 21.211416245
H 5.962858677 -0.397221655 22.208530426
H 9.681630135 4.175523281 24.337882996
H 10.509443283 3.890872478 22.897531509
H 11.448018074 4.252977848 24.315134048
H 13.717320442 3.030039549 22.519401550
H 12.161258698 2.881103516 22.191446304
C 10.672204018 2.209798336 24.300544739
C 11.171437263 -1.400498509 22.227281570
H 13.142237663 0.250643045 21.504804611
H 14.347775459 0.671646953 22.725416183
H 13.192090034 2.395631313 23.961429596
