58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 9.473320007 -1.711996078 22.967042923
C 9.090580940 -0.512939334 20.387001038
C 7.582963943 -0.511283576 20.347057343
H 7.238042355 -0.966912031 19.429143906
C 5.496228695 1.284419060 17.679172516
C 4.991899967 1.009291887 19.028661728
C 5.322742462 -0.235852897 21.191322327
C 4.966136456 0.575241387 21.825424194
H 7.410849094 -1.019296288 21.221036911
N 7.012223244 -0.233213991 17.483228683
O 9.939162254 1.483337522 20.209310532
H 12.635486603 2.948818684 24.367683411
C 11.912337303 2.666608095 23.600589752
H 11.831208229 0.618211329 24.478971481
C 11.245808601 -1.030288696 22.960477829
C 12.167112350 -1.825211167 22.171463013
C 13.508419991 -1.738284707 22.744697571
H 13.566179276 0.640946925 22.118499756
C 12.103149414 1.030855536 23.543775558
F 14.284851074 -1.917791963 21.703475952
N 10.198495865 1.819364071 24.822782516
O 13.997639656 -0.711948097 23.501129150
O 7.364253044 1.975540400 19.759492874
H 4.076584339 1.540721893 19.213338852
H 3.925033092 0.749248505 21.515966415
H 5.591478348 2.230147839 20.564002991
N 7.043534756 0.747129440 20.436876297
H 13.598212242 -2.588392735 23.385360718
H 10.491992950 -2.516475677 24.133152008
H 9.259786606 0.593424797 23.431068420
H 9.969951630 1.070404649 24.009159088
H 9.594690323 -1.240326285 20.939119339
C 9.481209755 0.817705333 21.031993866
H 7.492984772 1.892525196 17.681116104
H 9.408933640 -0.620400369 19.367574692
N 11.349884033 0.264464289 22.674196243
H 9.890981674 -0.947480559 24.464101791
C 7.080250740 0.872142315 17.724388123
H 5.356810570 2.284682751 17.395744324
H 8.657256126 1.348715186 21.504978180
C 10.201656342 -1.589835048 23.684007645
N 10.457448959 0.684166908 21.958396912
C 6.167512894 1.501841903 19.961717606
O 8.180704117 0.322506487 18.134443283
H 5.142370224 0.653176129 16.920339584
H 4.801611900 -0.013217723 19.148845673
H 5.828863144 -0.039226726 22.089731216
H 5.129537106 1.527575612 22.324659348
C 9.751828194 5.230943680 22.108142853
O 10.024623871 5.020053387 23.220125198
C 10.732572556 4.087457657 22.813266754
H 12.858732224 3.016601086 22.891870499
H 14.173171043 1.259497285 23.721864700
O 10.841116905 2.906135559 24.667507172
H 11.792194366 -2.826476812 22.110532761
H 12.244850159 -1.425008297 21.177425385
C 13.529325485 0.600731432 23.175037384
O 11.085760117 2.926196814 22.499408722
