58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.464966774 -0.846230507 22.272571564
C 9.130072594 -0.801603794 22.518671036
C 7.836238384 -0.449543178 19.072219849
H 7.675893307 -1.119007945 18.270669937
C 6.140281200 0.930852592 18.219360352
H 3.681726456 0.311704636 19.284608841
C 5.105748177 0.278299570 20.820579529
H 4.784046173 0.395158470 21.831775665
N 8.298524857 -1.159344316 20.323715210
N 6.072003365 0.153603435 17.507236481
C 9.549633980 0.929991901 20.884756088
H 12.992442131 3.083045721 23.553955078
H 11.566095352 2.827347517 24.700176239
H 11.257387161 0.172878474 24.215190887
C 11.098092079 -1.631781220 23.218950272
C 12.399692535 -2.099906921 23.086067200
C 13.260850906 -1.603001952 22.167686462
H 14.097690582 0.429076940 21.785749435
C 11.952030182 0.826971948 23.864877701
F 14.023689270 -2.147384405 21.503997803
N 9.885949135 1.610232949 24.618177414
H 14.437808037 -0.929810822 23.962692261
H 5.316851616 2.666528463 19.095567703
C 4.915143490 1.748230457 18.767593384
H 3.548999071 1.655895948 20.397754669
H 6.721764088 -0.253117889 22.456548691
H 7.476767063 1.281952977 22.370693207
H 10.626302719 -1.894022226 24.120670319
H 8.723195076 -1.787712932 22.789495468
C 10.987318039 2.012504101 24.175432205
H 11.863619804 1.910469651 22.011943817
H 8.670899391 1.521439075 20.425947189
C 7.310581207 0.383622974 21.835277557
C 8.484514236 -0.209058955 21.320119858
H 9.123780251 -1.582668185 19.934419632
H 12.774559975 -2.823543549 23.766201019
O 10.682053566 0.049720477 21.216524124
N 6.686334610 0.229899526 19.223814011
C 4.185187340 1.012418747 19.825252533
O 10.052241325 2.018304586 20.626331329
H 9.033898354 -0.186791658 23.404340744
H 7.643291473 -1.818308473 20.691534042
H 6.630594730 1.811236978 20.466566086
H 8.673389435 0.175606459 18.734586716
H 6.809678078 1.650790691 17.757642746
H 5.063938618 -0.762009382 20.546997070
H 4.313892841 1.915009260 17.947450638
C 6.437026024 0.770552099 20.599098206
N 10.714106560 4.826874256 22.759574890
H 10.147321701 5.259243011 22.219474792
O 12.742529869 4.036849499 23.412544250
O 11.929172516 2.888597250 21.884117126
C 11.714533806 3.890403032 22.661828995
O 10.001919746 2.355305433 23.447751999
H 12.480139732 -0.003901027 21.332084656
N 13.045999527 0.294226408 23.446851730
C 13.262565613 -0.146561235 22.076507568
O 14.056281090 -0.068429500 24.198909760
