58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.529341698 -1.017893314 22.798454285
C 9.482548714 0.538330019 21.566556931
C 6.580921650 0.687536061 19.892597198
C 7.812324524 -0.826992095 18.692831039
O 5.382700920 1.673474073 17.958410263
C 4.509500504 1.504046202 18.949048996
C 5.272472858 0.522064805 21.302335739
H 5.459924698 0.324718773 22.365886688
H 7.822425842 -0.781047165 21.420196533
N 6.793083668 0.229921609 17.106882095
O 9.797422409 1.341685653 20.706783295
H 13.568904877 2.232493877 23.873771667
H 9.963682175 3.150377274 24.157295227
C 11.034010887 0.607923269 23.861183167
H 11.197118759 -0.317216992 24.333070755
C 11.564518929 -2.289930820 23.391693115
C 13.058566093 -1.110972404 22.010757446
H 14.035469055 0.650640190 22.173049927
H 11.699575424 1.248767018 21.923904419
F 14.006178856 -1.692722321 21.305095673
H 10.925609589 1.361688733 24.615934372
H 13.227203369 -1.003969550 24.103147507
N 5.566590309 0.652658820 18.896570206
H 4.262512207 2.404031277 19.560863495
C 6.182199478 1.446533084 21.005392075
H 5.901102543 2.485512972 20.777196884
N 7.734070301 0.471761554 19.403814316
H 11.666679382 -3.304766178 23.092464447
O 10.535714149 -1.857735872 22.579334259
C 9.776356697 0.448738843 23.032796860
C 12.159438133 1.060770512 22.854562759
H 8.978301048 1.036642790 23.455335617
H 9.257001877 -1.459634185 20.719339371
H 8.822324753 -1.164592266 18.748600006
N 7.375534058 -0.766046405 17.384626389
H 13.711058617 -2.486979961 23.508960724
H 11.175724030 -2.185882807 24.378770828
H 7.192548275 -1.552374959 19.203369141
H 3.523806810 1.055007458 18.842247009
H 9.043019295 2.053031206 21.221393585
H 8.870975494 -1.394631505 23.566530228
C 8.897503853 -0.779670358 21.475648880
H 5.386289597 -0.330799609 18.769273758
H 8.279452324 1.066447854 18.823440552
H 5.879426479 0.530072689 16.861310959
H 4.254867077 0.956978559 21.278457642
H 5.136405468 -0.458681256 20.938570023
H 6.976051807 1.604296803 21.744075775
H 9.761744499 5.724208355 22.937601089
C 10.385079384 4.944921970 23.242347717
H 12.975722313 5.367127895 22.541021347
C 12.407701492 4.597954750 22.866106033
C 11.989933968 3.473835945 23.308240891
C 10.672523499 3.763449192 23.658826828
H 12.164250374 -1.238663316 21.433422089
C 12.981806755 -1.734118938 23.349874496
N 13.275069237 0.245016813 22.258760452
C 12.682287216 2.237037420 23.397394180
