58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
O 10.078584671 -1.519187570 22.883943558
C 9.595158577 -0.490821034 22.127002716
H 6.273934841 -0.814308822 20.030393600
H 6.951613426 -0.777272582 18.354732513
C 4.754223824 0.788776577 18.127092361
H 4.052572727 1.359195232 18.618677139
C 5.022454262 0.893199265 20.890575409
O 5.206065655 1.150886536 22.218992233
H 8.247442245 -1.460482717 20.764764786
N 6.862887859 0.601206541 17.134572983
O 9.379886627 1.270924091 20.702579498
H 12.865437508 2.720247746 24.146121979
H 10.739211082 3.410881042 24.527797699
C 11.594929695 0.652264416 23.702194214
H 11.537025452 -0.920025706 24.751037598
C 12.400400162 -1.848368764 23.213075638
H 12.862279892 -1.061846614 21.341962814
H 13.467024803 0.843800366 22.586038589
C 12.478100777 0.839844167 22.721485138
F 13.827737808 -2.572751284 21.463506699
N 10.191838264 1.592668176 24.887189865
C 13.359584808 -1.538893819 22.082090378
C 6.108636856 -0.183725849 20.751192093
H 5.002017975 1.797890067 20.350105286
H 4.071039200 0.436868936 20.727405548
H 5.738799095 -0.887401640 21.534103394
N 7.416981697 0.320645005 21.223644257
H 12.764585495 -2.652796745 23.774366379
H 11.074725151 -2.949949503 22.132684708
C 10.358583450 3.532321930 22.520856857
H 12.060341835 1.099196672 21.726469040
C 8.193687439 -0.852306366 21.583280563
H 7.711290359 -1.380977750 22.387308121
H 8.598148346 1.356085896 18.387643814
C 7.052994728 0.307332546 18.192668915
H 13.167552948 -0.414061666 24.523694992
H 8.816658020 1.280684590 22.667745590
N 8.308917046 0.620555639 18.916954041
N 6.074604988 1.331833720 18.246711731
C 8.219039917 1.114629865 20.328067780
H 10.324790001 -0.316952676 21.343128204
N 9.424988747 0.605455816 22.918680191
H 7.635727406 2.019388199 20.267578125
H 8.819029808 -0.207020313 18.913854599
H 4.616460800 0.814275265 17.068620682
H 6.133320808 2.010814190 18.939170837
H 4.649503708 -0.213741347 18.520380020
H 6.056091785 0.960913599 22.502820969
O 9.693678856 4.022793293 21.716428757
H 10.923930168 4.913125992 23.606077194
H 13.103277206 4.446284294 23.813894272
H 12.946231842 3.325204372 22.543945312
C 12.614044189 3.534679174 23.532342911
C 11.122525215 3.830398798 23.618688583
N 11.121924400 -2.225412130 22.763439178
C 12.274037361 -0.581317604 24.014223099
H 14.259963989 -1.021496654 22.384750366
C 10.369404793 1.052138686 23.908700943
