58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.145195007 -1.481204271 22.100183487
C 8.531307220 -0.218751162 21.875059128
C 6.061281204 -0.498505056 20.281557083
H 7.910171032 -0.349511087 19.275331497
C 5.416535378 0.996063292 17.819787979
C 4.927148342 1.343019843 19.224107742
N 5.881134510 0.915315807 20.163490295
H 5.043308735 0.896443903 22.108329773
N 8.078336716 -1.252883792 21.215337753
N 6.695970535 0.390438914 17.714756012
O 9.671323776 1.739736557 21.246429443
H 13.065320969 3.023645401 24.217962265
H 11.351620674 2.379953861 25.267864227
C 11.318941116 0.393515527 24.520303726
C 10.918770790 -1.127317667 24.454742432
H 11.783307076 -2.766801834 22.921480179
C 13.262017250 -1.571625471 22.205274582
H 13.279298782 0.566425741 22.438278198
C 12.280960083 0.955598533 22.642110825
F 13.958428383 -1.781496167 21.253049850
H 10.286305428 1.976806879 24.060340881
H 13.965562820 -2.299456120 23.847831726
H 4.641515255 0.397050977 17.373153687
C 5.613701820 1.515637875 21.425735474
H 5.121430397 2.482699156 21.381319046
N 6.920485497 1.645604014 21.793998718
H 5.363915920 -0.964779496 19.631196976
H 9.100226402 -0.539845645 22.808187485
H 10.276366234 -1.671557784 24.196767807
O 11.569086075 0.850185513 21.496091843
H 13.541554451 -0.694825053 24.022159576
N 7.598672867 0.723612010 22.373371124
C 9.300037384 0.648830950 20.790863037
C 7.438639641 -1.017614245 19.982671738
H 7.644562721 -1.357235193 17.537429810
N 12.349982262 0.734163225 24.202846527
N 10.935181618 0.286003262 22.467460632
H 5.912669659 -1.349755168 17.110116959
H 4.806004047 2.412683725 19.264467239
O 8.835090637 1.662240267 20.148515701
N 10.886289597 -1.043440342 22.283042908
H 9.898949623 -0.133412704 20.328519821
H 7.343603611 -1.985820174 19.558216095
C 6.741650105 -0.813975036 17.505577087
H 5.499095440 1.903855205 17.252696991
H 3.954353333 0.914450109 19.418817520
H 5.839441776 -0.839678705 21.274873734
H 6.777638912 0.397955656 22.951169968
N 10.856822014 5.028586864 22.780435562
H 10.727462769 5.936491489 23.015087128
O 12.978964806 5.462614536 23.333587646
C 12.199642181 4.622159481 23.120693207
H 12.057483673 2.673550367 21.618247986
C 11.192025185 1.569666028 24.576583862
C 12.151668549 -1.795505047 22.714303970
C 13.368152618 -1.510390401 23.360864639
N 12.678580284 2.369732380 22.363252640
C 12.614380836 3.212051153 23.294246674
